myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   135	1.784553322546208e-03	1.333521432163323e+00	2.455777222269694e-01
2.000000e+06	  1	  1000	  1001	1.604544034337144e-05	3.162277660168377e+00	2.748102029823021e-05
3.000000e+06	  1	  1000	    41	1.538652781221943e-03	4.216965034285820e+00	5.226967985249866e-01
4.000000e+06	  1	  1000	   313	1.606250091952635e-03	5.623413251903486e+00	6.967248611681959e-01
5.000000e+06	  1	  1000	   619	1.503532917480107e-03	7.498942093324552e+00	4.032562659460516e-01
collision No.1	8.051729e+00[yr]	i=1, j=298	r_ij=6.320204162538047e-05	radius[1]+radius[298]=6.338481524341289e-05
dE_heat=-1.435824e-09	dE_grav=1.424005e-09	dE_c=3.296272e-17	v_imp=3.109322e-01
6.000000e+06	  1	   999	   288	1.438518701200637e-03	7.498942093324552e+00	1.987294339538065e+00
7.000000e+06	  1	   999	   430	1.390774366230905e-03	9.999999999999991e+00	1.070046946680263e+00
8.000000e+06	  1	   999	   800	1.561872477155712e-03	9.999999999999991e+00	2.656112131265701e+00
9.000000e+06	  1	   999	   554	1.688840835379929e-03	1.333521432163323e+01	9.060518315776077e-01
1.000000e+07	  1	   999	   812	1.705937805014846e-03	1.333521432163323e+01	2.491588628506222e+00
1.100000e+07	  1	   999	   927	1.916785735373773e-03	1.333521432163323e+01	4.070981441934046e+00
1.200000e+07	  1	   999	   152	1.824486301278856e-03	1.778279410038921e+01	1.202035344796541e+00
