myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =1.490595e+00 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
collision No.1	3.569394e-01[yr]	i=1, j=29	r_ij=6.337273974648145e-05	radius[1]+radius[29]=6.338481524341289e-05
1.000000e+06	  3	  3000	   871	1.448181366077907e-03	4.216965034285821e-01	1.026216772640911e-01
2.000000e+06	  3	  3000	  1717	1.829213736166380e-03	9.999999999999994e-01	4.787540025662384e-02
3.000000e+06	  3	  3000	   635	1.351366401062267e-03	1.333521432163323e+00	2.388229902197316e-01
4.000000e+06	  3	  3000	  1432	1.435442046712959e-03	1.778279410038922e+00	3.172491487586966e-01
5.000000e+06	  3	  3000	    78	1.855099637262387e-03	2.371373705661654e+00	2.490067797753994e-01
collision No.2	2.889823e+00[yr]	i=2, j=2590	r_ij=6.336033767023944e-05	radius[2]+radius[2590]=6.338481524341289e-05
6.000000e+06	  3	  3000	    78	1.760603783662200e-03	2.371373705661654e+00	7.685084874368090e-01
collision No.3	3.164122e+00[yr]	i=3, j=1376	r_ij=6.323629254603643e-05	radius[3]+radius[1376]=6.338481524341289e-05
collision No.4	3.297730e+00[yr]	i=3, j=2055	r_ij=6.336270590219078e-05	radius[3]+radius[2055]=6.338481524341289e-05
7.000000e+06	  3	  3000	  2982	1.300558681130932e-03	3.162277660168377e+00	5.043781095147983e-01
8.000000e+06	  3	  3000	  2598	1.700812869626113e-03	3.162277660168377e+00	1.033220077691344e+00
9.000000e+06	  3	  3000	  1891	1.553315456050839e-03	4.216965034285820e+00	5.033265878376558e-01
1.000000e+07	  3	  3000	  1444	1.511740493884304e-03	4.216965034285820e+00	1.033949596572437e+00
1.100000e+07	  3	  3000	  2800	1.873251942604039e-03	5.623413251903486e+00	1.559149101410162e-01
1.200000e+07	  3	  3000	   987	1.760381461584098e-03	5.623413251903486e+00	6.811200892278250e-01
1.300000e+07	  3	  3000	  1056	1.507555301263706e-03	5.623413251903486e+00	1.205290090015322e+00
1.400000e+07	  3	  3000	  2943	1.648140839164882e-03	5.623413251903486e+00	1.732763379046372e+00
collision No.5	7.802851e+00[yr]	i=1, j=1555	r_ij=6.323218402483857e-05	radius[1]+radius[1555]=6.338481524341289e-05
1.500000e+07	  3	  3000	  2421	1.194066082616136e-03	7.498942093324552e+00	3.815110207777350e-01
collision No.6	8.168343e+00[yr]	i=1, j=138	r_ij=6.328400738963991e-05	radius[1]+radius[138]=6.338481524341289e-05
1.600000e+07	  3	  3000	   990	1.860190544898762e-03	7.498942093324552e+00	9.099135777582914e-01
1.700000e+07	  3	  3000	  2194	1.326192848019739e-03	7.498942093324552e+00	1.438820191337572e+00
1.800000e+07	  3	  3000	   209	1.318044318827239e-03	7.498942093324552e+00	1.964257411451933e+00
1.900000e+07	  3	  3000	   903	1.729567325366117e-03	7.498942093324552e+00	2.489142420789141e+00
collision No.7	1.041461e+01[yr]	i=1, j=2377	r_ij=6.316164058401009e-05	radius[1]+radius[2377]=6.338481524341289e-05
2.000000e+07	  3	  3000	   168	1.912865201092145e-03	9.999999999999991e+00	5.099578262062829e-01
2.100000e+07	  3	  3000	  1038	1.148614824369045e-03	9.999999999999991e+00	1.035477435797016e+00
2.200000e+07	  3	  3000	  1046	1.675558638244510e-03	9.999999999999991e+00	1.558639436637236e+00
collision No.8	1.158295e+01[yr]	i=3, j=2966	r_ij=6.323987469126085e-05	radius[3]+radius[2966]=6.338481524341289e-05
2.300000e+07	  3	  3000	  1339	1.505547853965660e-03	9.999999999999991e+00	2.084209773763550e+00
2.400000e+07	  3	  3000	  2828	1.642272456884695e-03	9.999999999999991e+00	2.606729089296436e+00
2.500000e+07	  3	  3000	  2647	1.571640025150181e-03	9.999999999999991e+00	3.127040200699260e+00
2.600000e+07	  3	  3000	  1581	1.941741423373024e-03	1.333521432163323e+01	3.040927531031097e-01
2.700000e+07	  3	  3000	   676	1.996926196764206e-03	1.333521432163323e+01	8.105840023669304e-01
2.800000e+07	  3	  3000	    90	1.798608782801026e-03	1.333521432163323e+01	1.318833081085761e+00
2.900000e+07	  3	  3000	  1127	1.764711664922989e-03	1.333521432163323e+01	1.826670009097126e+00
collision No.9	1.566272e+01[yr]	i=1, j=1736	r_ij=6.321401314214201e-05	radius[1]+radius[1736]=6.338481524341289e-05
3.000000e+07	  3	  3000	   444	1.402497783152782e-03	1.333521432163323e+01	2.333130184447605e+00
3.100000e+07	  3	  3000	   210	1.315073939592173e-03	1.333521432163323e+01	2.835574404832043e+00
3.200000e+07	  3	  3000	  1600	2.002491547700839e-03	1.333521432163323e+01	3.343805435218429e+00
3.300000e+07	  3	  3000	  2893	1.438682448146420e-03	1.333521432163323e+01	3.850757462355427e+00
3.400000e+07	  3	  3000	  1858	1.393994213453649e-03	1.333521432163323e+01	4.359734561502518e+00
3.500000e+07	  3	  3000	  2955	1.202364598989148e-03	1.778279410038921e+01	4.054332466805350e-01
collision No.10	1.821292e+01[yr]	i=2, j=846	r_ij=6.312413466190411e-05	radius[2]+radius[846]=6.338481524341289e-05
3.600000e+07	  3	  3000	  2774	1.886524788290004e-03	1.778279410038921e+01	8.994413139738168e-01
3.700000e+07	  3	  3000	     5	1.622071013260268e-03	1.778279410038921e+01	1.394717489756651e+00
3.800000e+07	  3	  3000	  2476	1.865313431447650e-03	1.778279410038921e+01	1.885860101945757e+00
3.900000e+07	  3	  3000	  1757	1.286479594681706e-03	1.778279410038921e+01	2.384328080931632e+00
4.000000e+07	  3	  3000	   571	1.614679723352809e-03	1.778279410038921e+01	2.880540529286297e+00
4.100000e+07	  3	  3000	  2099	1.923865466863116e-03	1.778279410038921e+01	3.374403852796635e+00
4.200000e+07	  3	  3000	    98	1.375092388932444e-03	1.778279410038921e+01	3.868477973629756e+00
collision No.11	2.166061e+01[yr]	i=1, j=2023	r_ij=6.322078681559196e-05	radius[1]+radius[2023]=6.338481524341289e-05
collision No.12	2.185833e+01[yr]	i=3, j=1640	r_ij=6.335043086138560e-05	radius[3]+radius[1640]=6.338481524341289e-05
4.300000e+07	  3	  3000	   552	1.695609868448039e-03	1.778279410038921e+01	4.365532352533807e+00
4.400000e+07	  3	  3000	  1099	1.556258365201178e-03	1.778279410038921e+01	4.863091223461945e+00
collision No.13	2.298416e+01[yr]	i=3, j=1680	r_ij=6.330006254836804e-05	radius[3]+radius[1680]=6.338481524341289e-05
4.500000e+07	  3	  3000	  2877	1.675399152593386e-03	1.778279410038921e+01	5.361090311133612e+00
4.600000e+07	  3	  3000	  1542	1.805956522426335e-03	1.778279410038921e+01	5.857679881614002e+00
4.700000e+07	  3	  3000	  1042	1.234655946983693e-03	2.371373705661653e+01	3.410894520921663e-01
4.800000e+07	  3	  3000	  1212	1.383043112518381e-03	2.371373705661653e+01	7.412722106100869e-01
4.900000e+07	  3	  3000	  1637	1.563782137804388e-03	2.371373705661653e+01	1.142367605307784e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	   992	1.181915091295602e-03	2.371373705661653e+01	1.542680591359224e+00
collision No.14	2.557286e+01[yr]	i=2, j=2218	r_ij=6.336557786401643e-05	radius[2]+radius[2218]=6.338481524341289e-05
5.100000e+07	  3	  3000	  2086	1.406218665548472e-03	2.371373705661653e+01	1.944765986418025e+00
5.200000e+07	  3	  3000	  2570	1.296296352339259e-03	2.371373705661653e+01	2.347639834295212e+00
5.300000e+07	  3	  3000	  1669	1.690373882491627e-03	2.371373705661653e+01	2.752467802079405e+00
5.400000e+07	  3	  3000	  2130	2.628507143606830e-06	2.371373705661653e+01	3.157125185205981e+00
5.500000e+07	  3	  3000	   642	1.415988128554414e-03	2.371373705661653e+01	3.561497561955770e+00
5.600000e+07	  3	  3000	  1850	1.519883919386701e-03	2.371373705661653e+01	3.965018072930548e+00
5.700000e+07	  3	  3000	  1801	1.276008179163307e-03	2.371373705661653e+01	4.371131508653390e+00
5.800000e+07	  3	  3000	  2130	1.438681930342105e-06	2.371373705661653e+01	4.773219516665987e+00
collision No.15	2.876783e+01[yr]	i=2, j=777	r_ij=6.322669952200451e-05	radius[2]+radius[777]=6.338481524341289e-05
5.900000e+07	  3	  3000	  1513	1.264928846748762e-03	2.371373705661653e+01	5.177815757695786e+00
6.000000e+07	  3	  3000	  2813	1.886800872924506e-03	2.371373705661653e+01	5.582679733123641e+00
6.100000e+07	  3	  3000	   468	1.483596371669483e-03	2.371373705661653e+01	5.986708714310282e+00
collision No.16	2.988619e+01[yr]	i=1, j=1297	r_ij=6.313465562718051e-05	radius[1]+radius[1297]=6.338481524341289e-05
6.200000e+07	  3	  3000	  1099	1.652799709006362e-03	2.371373705661653e+01	6.391834680212822e+00
6.300000e+07	  3	  3000	   457	1.804460467668814e-03	2.371373705661653e+01	6.794890499983174e+00
6.400000e+07	  3	  3000	  2192	1.894286173684135e-03	2.371373705661653e+01	7.200674572042232e+00
6.500000e+07	  3	  3000	  2130	8.001358903916549e-07	2.371373705661653e+01	7.606112631332491e+00
collision No.17	3.162292e+01[yr]	i=1, j=2130	r_ij=5.859339886474893e-05	radius[1]+radius[2130]=6.338481524341289e-05
6.600000e+07	  3	  3000	  2649	1.467857080213094e-03	3.162277660168376e+01	1.340274316415254e-01
6.700000e+07	  3	  3000	   576	1.352444735512251e-03	3.162277660168376e+01	6.626736927571223e-01
6.800000e+07	  3	  3000	   526	1.509530490570445e-03	3.162277660168376e+01	1.188791220126831e+00
6.900000e+07	  3	  3000	  1943	2.094872114304788e-03	3.162277660168376e+01	1.717168385358973e+00
7.000000e+07	  3	  3000	  1915	1.346582053702536e-03	3.162277660168376e+01	2.245418856318965e+00
7.100000e+07	  3	  3000	   319	1.370185795199719e-03	3.162277660168376e+01	2.771373368510651e+00
7.200000e+07	  3	  3000	  2952	1.676986551658520e-03	3.162277660168376e+01	3.300191445604159e+00
7.300000e+07	  3	  3000	   790	1.333320178494433e-03	3.162277660168376e+01	3.826827854733686e+00
7.400000e+07	  3	  3000	  1297	1.311333615520930e-03	3.162277660168376e+01	4.355655950654350e+00
7.500000e+07	  3	  3000	  2881	2.117462120498529e-03	3.162277660168376e+01	4.884855368771420e+00
7.600000e+07	  3	  3000	  2708	1.525422820650214e-03	3.162277660168376e+01	5.412683284173215e+00
7.700000e+07	  3	  3000	  1610	1.757635358481210e-03	3.162277660168376e+01	5.940346056489893e+00
7.800000e+07	  3	  3000	   490	1.669314301364249e-03	3.162277660168376e+01	6.467251946426024e+00
7.900000e+07	  3	  3000	  1574	1.438843877332605e-03	3.162277660168376e+01	6.996588588081509e+00
8.000000e+07	  3	  3000	  2670	1.682781230505285e-03	3.162277660168376e+01	7.525039539643971e+00
collision No.18	3.941436e+01[yr]	i=1, j=2713	r_ij=6.304421755400534e-05	radius[1]+radius[2713]=6.338481524341289e-05
8.100000e+07	  3	  3000	  2419	1.627945959237372e-03	3.162277660168376e+01	8.052518802334571e+00
8.200000e+07	  3	  3000	   604	1.508091957541822e-03	3.162277660168376e+01	8.582204663889650e+00
8.300000e+07	  3	  3000	  2265	1.335044126312555e-03	3.162277660168376e+01	9.107530514138080e+00
8.400000e+07	  3	  3000	  2475	1.712146214587974e-03	3.162277660168376e+01	9.636409491414677e+00
8.500000e+07	  3	  3000	  1014	1.673296198435612e-03	3.162277660168376e+01	1.016401017795938e+01
8.600000e+07	  3	  3000	  2249	2.118233852371103e-03	4.216965034285818e+01	1.447376747318055e-01
8.700000e+07	  3	  3000	   957	1.158239546805772e-03	4.216965034285818e+01	6.719393522152506e-01
