myid = 32	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand33/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
collision No.1	6.167159e-01[yr]	i=1, j=943	r_ij=6.325390992992386e-05	radius[1]+radius[943]=6.338481524341289e-05
1.000000e+06	  1	  1000	   894	1.628024335596164e-03	1.333521432163323e+00	2.406534802141923e-01
2.000000e+06	  1	  1000	   659	1.701172076132363e-03	2.371373705661654e+00	7.607778428309412e-01
3.000000e+06	  1	  1000	   866	1.582120626666579e-03	4.216965034285820e+00	4.767664551799245e-01
4.000000e+06	  1	  1000	   945	1.617452117838503e-03	5.623413251903486e+00	6.131546165517968e-01
collision No.2	6.674192e+00[yr]	i=1, j=994	r_ij=6.336675893362183e-05	radius[1]+radius[994]=6.338481524341289e-05
5.000000e+06	  1	  1000	    57	1.504389965060205e-03	7.498942093324552e+00	2.362421879441240e-01
6.000000e+06	  1	  1000	   663	1.620406709785635e-03	7.498942093324552e+00	1.685709553364685e+00
7.000000e+06	  1	  1000	   295	1.745418821470327e-03	9.999999999999991e+00	6.513476006785512e-01
8.000000e+06	  1	  1000	   612	1.453238064900678e-03	9.999999999999991e+00	2.131264209924647e+00
9.000000e+06	  1	  1000	   185	1.357980306583269e-03	1.333521432163323e+01	2.663924718636074e-01
1.000000e+07	  1	  1000	   206	1.607217850795978e-03	1.333521432163323e+01	1.736207101395586e+00
1.100000e+07	  1	  1000	   154	2.152506165831811e-03	1.333521432163323e+01	3.194503212244177e+00
collision No.3	1.752998e+01[yr]	i=1, j=368	r_ij=6.331825495987153e-05	radius[1]+radius[368]=6.338481524341289e-05
1.200000e+07	  1	  1000	   913	1.419808041033881e-03	1.778279410038921e+01	1.557864770761906e-01
collision No.4	1.803013e+01[yr]	i=1, j=585	r_ij=6.333095679091495e-05	radius[1]+radius[585]=6.338481524341289e-05
collision No.5	1.817498e+01[yr]	i=1, j=805	r_ij=6.338281651235919e-05	radius[1]+radius[805]=6.338481524341289e-05
1.300000e+07	  1	  1000	   432	1.601023846405844e-03	1.778279410038921e+01	1.674607460020456e+00
1.400000e+07	  1	  1000	   390	1.471955865368666e-03	1.778279410038921e+01	3.231363205511061e+00
1.500000e+07	  1	  1000	   460	1.608347387325241e-03	1.778279410038921e+01	4.761028689023370e+00
1.600000e+07	  1	  1000	   475	1.546628359181609e-03	2.371373705661653e+01	3.713149326740343e-01
1.700000e+07	  1	  1000	   580	1.488177855210901e-03	2.371373705661653e+01	1.931836561124380e+00
1.800000e+07	  1	  1000	   851	1.709964670605869e-03	2.371373705661653e+01	3.487741240178280e+00
1.900000e+07	  1	  1000	    96	1.572515889349152e-03	2.371373705661653e+01	5.022932799238137e+00
2.000000e+07	  1	  1000	   583	1.648796496376886e-03	2.371373705661653e+01	6.590368633668370e+00
2.100000e+07	  1	  1000	   708	1.714815625851313e-03	3.162277660168376e+01	2.342119159876649e-01
2.200000e+07	  1	  1000	    39	1.574072607835161e-03	3.162277660168376e+01	1.809389718316225e+00
2.300000e+07	  1	  1000	   297	1.589424136698254e-03	3.162277660168376e+01	3.386390419355338e+00
2.400000e+07	  1	  1000	   504	1.529104235180848e-03	3.162277660168376e+01	4.960950678305596e+00
2.500000e+07	  1	  1000	   530	1.612271592914542e-03	3.162277660168376e+01	6.540920758681142e+00
2.600000e+07	  1	  1000	   359	1.770449075547197e-03	3.162277660168376e+01	8.117854909391387e+00
2.700000e+07	  1	  1000	    62	1.605731128719400e-03	3.162277660168376e+01	9.687533108873277e+00
2.800000e+07	  1	  1000	   827	1.826752493780110e-03	4.216965034285818e+01	7.245664584385010e-01
2.900000e+07	  1	  1000	   881	1.549739446197385e-03	4.216965034285818e+01	2.307021174908079e+00
3.000000e+07	  1	  1000	   612	1.502976463038593e-03	4.216965034285818e+01	3.882958032198415e+00
3.100000e+07	  1	  1000	   833	1.478514243414753e-03	4.216965034285818e+01	5.458959711716621e+00
collision No.6	4.807039e+01[yr]	i=1, j=168	r_ij=6.324117948990750e-05	radius[1]+radius[168]=6.338481524341289e-05
3.200000e+07	  1	  1000	   374	1.561567826648816e-03	4.216965034285818e+01	7.040948843493034e+00
3.300000e+07	  1	  1000	   105	1.530868470176842e-03	4.216965034285818e+01	8.606511762912360e+00
3.400000e+07	  1	  1000	   244	1.446358209242027e-03	4.216965034285818e+01	1.018524166207010e+01
collision No.7	5.341335e+01[yr]	i=1, j=99	r_ij=6.330994244265452e-05	radius[1]+radius[99]=6.338481524341289e-05
collision No.8	5.373256e+01[yr]	i=1, j=99	r_ij=6.331431334456232e-05	radius[1]+radius[99]=6.338481524341289e-05
3.500000e+07	  1	  1000	   779	1.703595904843118e-03	4.216965034285818e+01	1.175639131124423e+01
3.600000e+07	  1	  1000	   897	1.699911334177463e-03	4.216965034285818e+01	1.332269180404947e+01
3.700000e+07	  1	  1000	   802	1.409188066228690e-03	5.623413251903484e+01	8.285134687033328e-01
collision No.9	5.713235e+01[yr]	i=1, j=88	r_ij=6.322956254080940e-05	radius[1]+radius[88]=6.338481524341289e-05
3.800000e+07	  1	  1000	   634	1.952239659466905e-03	5.623413251903484e+01	2.395188113562987e+00
3.900000e+07	  1	  1000	   473	1.649035269670103e-03	5.623413251903484e+01	3.962242040429991e+00
4.000000e+07	  1	  1000	   404	1.507097952542700e-03	5.623413251903484e+01	5.541932162306186e+00
collision No.10	6.179245e+01[yr]	i=1, j=471	r_ij=6.330606467609341e-05	radius[1]+radius[471]=6.338481524341289e-05
4.100000e+07	  1	  1000	   246	1.493054767110787e-03	5.623413251903484e+01	7.106469117227934e+00
4.200000e+07	  1	  1000	   497	1.600021865880116e-03	5.623413251903484e+01	8.688423125305569e+00
4.300000e+07	  1	  1000	   336	1.605647612246347e-03	5.623413251903484e+01	1.026598647123290e+01
collision No.11	6.690077e+01[yr]	i=1, j=170	r_ij=6.327440851796410e-05	radius[1]+radius[170]=6.338481524341289e-05
4.400000e+07	  1	  1000	   639	1.533210903039417e-03	5.623413251903484e+01	1.184352431229608e+01
4.500000e+07	  1	  1000	   513	1.641058062712854e-03	5.623413251903484e+01	1.340101756119684e+01
4.600000e+07	  1	  1000	   809	1.612004802093108e-03	5.623413251903484e+01	1.497935021783712e+01
4.700000e+07	  1	  1000	    72	1.716836816655706e-03	5.623413251903484e+01	1.655799728055675e+01
collision No.12	7.365716e+01[yr]	i=1, j=218	r_ij=6.332368676150789e-05	radius[1]+radius[218]=6.338481524341289e-05
4.800000e+07	  1	  1000	   165	1.378192734303190e-03	5.623413251903484e+01	1.812518141231804e+01
4.900000e+07	  1	  1000	    77	1.409427997510184e-03	7.498942093324548e+01	9.457466248424942e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   676	1.470997621677161e-03	7.498942093324548e+01	2.518936752956678e+00
5.100000e+07	  1	  1000	   267	1.572126564022038e-03	7.498942093324548e+01	4.100064301032280e+00
5.200000e+07	  1	  1000	   403	1.561278817278660e-03	7.498942093324548e+01	5.674890678140527e+00
collision No.13	8.189408e+01[yr]	i=1, j=157	r_ij=6.337011581932598e-05	radius[1]+radius[157]=6.338481524341289e-05
collision No.14	8.193383e+01[yr]	i=1, j=378	r_ij=6.337132917691645e-05	radius[1]+radius[378]=6.338481524341289e-05
5.300000e+07	  1	  1000	   582	1.707507638821151e-03	7.498942093324548e+01	7.233507693791916e+00
