OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/
N_tr	3000
N_p	3
RAND_SEED	3
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	   548	1.977189917578005e-03	0.000000000000000e+00	5.265765794702706e-01
2.000000e+06	  3	  3000	   795	1.957077048728515e-03	1.000000000000000e+00	4.983484962894902e-02
3.000000e+06	  3	  3000	  1719	1.640364815509570e-03	1.000000000000000e+00	5.748540808071624e-01
4.000000e+06	  3	  3000	  2656	1.993508945366217e-03	2.000000000000000e+00	1.020633950311125e-01
5.000000e+06	  3	  3000	  2970	1.461709909907981e-03	2.000000000000000e+00	6.293902000778313e-01
6.000000e+06	  3	  3000	  2116	1.394794468999470e-03	3.000000000000000e+00	1.561315600052663e-01
7.000000e+06	  3	  3000	   516	1.381911281836857e-03	3.000000000000000e+00	6.839645348126239e-01
8.000000e+06	  3	  3000	  1312	1.282556946017204e-03	4.000000000000000e+00	2.122041519705564e-01
9.000000e+06	  3	  3000	  2759	1.254003884882175e-03	4.000000000000000e+00	7.354365930467383e-01
1.000000e+07	  3	  3000	  1290	1.750970367012241e-03	5.000000000000000e+00	2.592842322315841e-01
collision No.1	5.328383e+00[yr]	i=2, j=2305	r_ij=6.325799327329327e-05	radius[2]+radius[2305]=6.338481524341289e-05
1.100000e+07	  3	  3000	   878	1.406323254357062e-03	5.000000000000000e+00	7.839585607168221e-01
1.200000e+07	  3	  3000	  1753	1.360503070286675e-03	6.000000000000000e+00	3.067251254159061e-01
1.300000e+07	  3	  3000	   558	1.612868879404363e-03	6.000000000000000e+00	8.233815021622174e-01
collision No.2	7.093496e+00[yr]	i=1, j=235	r_ij=6.325002376144413e-05	radius[1]+radius[235]=6.338481524341289e-05
1.400000e+07	  3	  3000	   529	2.050721594571424e-03	7.000000000000000e+00	3.325115956169019e-01
1.500000e+07	  3	  3000	     5	2.114857364472983e-03	7.000000000000000e+00	8.386063803636483e-01
1.600000e+07	  3	  3000	  1725	1.264169404341402e-03	8.000000000000000e+00	3.349166223542317e-01
1.700000e+07	  3	  3000	  2197	1.353776007909231e-03	8.000000000000000e+00	8.236552908344720e-01
1.800000e+07	  3	  3000	  2519	1.529012520531565e-03	9.000000000000000e+00	3.166515840055142e-01
1.900000e+07	  3	  3000	  1538	1.555653533280493e-03	9.000000000000000e+00	8.074894583405284e-01
2.000000e+07	  3	  3000	  1240	1.164825096636476e-03	1.000000000000000e+01	3.055746480113068e-01
2.100000e+07	  3	  3000	  1791	2.026121265083465e-03	1.000000000000000e+01	8.105862783283497e-01
2.200000e+07	  3	  3000	  1234	1.944751248617787e-03	1.100000000000000e+01	3.280598929849096e-01
2.300000e+07	  3	  3000	  2779	1.164106049891416e-03	1.100000000000000e+01	8.483168756819549e-01
2.400000e+07	  3	  3000	  1466	1.551152598128069e-03	1.200000000000000e+01	3.662260281487071e-01
2.500000e+07	  3	  3000	    72	1.652051542386988e-03	1.200000000000000e+01	8.852185562599351e-01
collision No.3	1.306454e+01[yr]	i=3, j=646	r_ij=6.323641636305870e-05	radius[3]+radius[646]=6.338481524341289e-05
2.600000e+07	  3	  3000	  1087	1.230918765776858e-03	1.300000000000000e+01	4.102038073583993e-01
2.700000e+07	  3	  3000	  1535	1.694691693355562e-03	1.300000000000000e+01	9.371488929231166e-01
2.800000e+07	  3	  3000	  2922	1.629216847879899e-03	1.400000000000000e+01	4.607530996053540e-01
