OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/
N_tr	3000
N_p	3
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  1267	1.993310629403839e-03	0.000000000000000e+00	5.290518698305354e-01
2.000000e+06	  3	  3000	  2158	1.361691350151517e-03	1.000000000000000e+00	5.250909819181985e-02
3.000000e+06	  3	  3000	   133	1.235483509360057e-03	1.000000000000000e+00	5.738919289926998e-01
4.000000e+06	  3	  3000	  1295	2.140611082213124e-03	2.000000000000000e+00	9.768963779854227e-02
5.000000e+06	  3	  3000	   756	1.834227433701877e-03	2.000000000000000e+00	6.247602646965947e-01
6.000000e+06	  3	  3000	  2358	1.368491395124778e-03	3.000000000000000e+00	1.500861164482887e-01
collision No.1	3.246360e+00[yr]	i=1, j=1943	r_ij=6.321860630146708e-05	radius[1]+radius[1943]=6.338481524341289e-05
7.000000e+06	  3	  3000	  1519	1.506346915437671e-03	3.000000000000000e+00	6.788575440591147e-01
collision No.2	3.824479e+00[yr]	i=1, j=1703	r_ij=6.323238384840599e-05	radius[1]+radius[1703]=6.338481524341289e-05
8.000000e+06	  3	  3000	  2741	1.553110940148076e-03	4.000000000000000e+00	2.063224747562447e-01
9.000000e+06	  3	  3000	  1724	1.471843981048982e-03	4.000000000000000e+00	7.352208321378438e-01
1.000000e+07	  3	  3000	    57	1.574200266684229e-03	5.000000000000000e+00	2.541338869001650e-01
1.100000e+07	  3	  3000	   869	1.929780052705205e-03	5.000000000000000e+00	7.753374971211183e-01
1.200000e+07	  3	  3000	  1490	1.538016048229239e-03	6.000000000000000e+00	2.946205078201017e-01
1.300000e+07	  3	  3000	  2003	1.637861262753106e-03	6.000000000000000e+00	8.105030196815014e-01
1.400000e+07	  3	  3000	   264	2.023612209156080e-03	7.000000000000000e+00	3.243650415039601e-01
1.500000e+07	  3	  3000	  2937	1.553268661086758e-03	7.000000000000000e+00	8.409407341782057e-01
1.600000e+07	  3	  3000	  2628	1.947675653232000e-03	8.000000000000000e+00	3.626799200173308e-01
1.700000e+07	  3	  3000	   553	1.199828159067378e-03	8.000000000000000e+00	8.903871348398978e-01
1.800000e+07	  3	  3000	  1642	2.106418881487725e-03	9.000000000000000e+00	4.175684783721645e-01
1.900000e+07	  3	  3000	  1158	1.859921877555231e-03	9.000000000000000e+00	9.465791564830508e-01
collision No.3	1.018633e+01[yr]	i=2, j=1237	r_ij=6.320724139654757e-05	radius[2]+radius[1237]=6.338481524341289e-05
2.000000e+07	  3	  3000	  1893	1.601195466329045e-03	1.000000000000000e+01	4.733892085468498e-01
2.100000e+07	  3	  3000	  2110	1.354418692515795e-03	1.000000000000000e+01	9.880635419711382e-01
2.200000e+07	  3	  3000	   444	1.984910071823181e-03	1.100000000000000e+01	5.138378737866680e-01
2.300000e+07	  3	  3000	   155	1.403086512926191e-03	1.200000000000000e+01	3.683800454123552e-02
2.400000e+07	  3	  3000	  1395	2.087901492315525e-03	1.200000000000000e+01	5.438892922698210e-01
2.500000e+07	  3	  3000	   251	1.399712325536062e-03	1.300000000000000e+01	4.778932411853058e-02
2.600000e+07	  3	  3000	  1138	1.576677821911317e-03	1.300000000000000e+01	5.552359748714617e-01
2.700000e+07	  3	  3000	   761	1.556169864047466e-03	1.400000000000000e+01	6.203784058501467e-02
2.800000e+07	  3	  3000	   994	1.157424817801576e-03	1.400000000000000e+01	5.644119491063245e-01
2.900000e+07	  3	  3000	   588	1.987587872886081e-03	1.500000000000000e+01	6.544941844955482e-02
3.000000e+07	  3	  3000	  1456	1.378787380835050e-03	1.500000000000000e+01	5.791094512748025e-01
3.100000e+07	  3	  3000	   929	1.346861471437468e-03	1.600000000000000e+01	9.327935636422058e-02
3.200000e+07	  3	  3000	  1211	1.344376242750431e-03	1.600000000000000e+01	6.129946756814115e-01
3.300000e+07	  3	  3000	  2428	1.542304386372030e-03	1.700000000000001e+01	1.276464365845868e-01
collision No.4	1.731326e+01[yr]	i=1, j=216	r_ij=6.328236200063503e-05	radius[1]+radius[216]=6.338481524341289e-05
3.400000e+07	  3	  3000	  1353	1.590383559654619e-03	1.700000000000001e+01	6.480638781097079e-01
collision No.5	1.765121e+01[yr]	i=3, j=790	r_ij=6.330931319006943e-05	radius[3]+radius[790]=6.338481524341289e-05
collision No.6	1.813073e+01[yr]	i=1, j=2890	r_ij=6.324659517453709e-05	radius[1]+radius[2890]=6.338481524341289e-05
3.500000e+07	  3	  3000	  1257	2.053612422987841e-03	1.800000000000001e+01	1.637331159366345e-01
collision No.7	1.853745e+01[yr]	i=3, j=900	r_ij=6.321358608987961e-05	radius[3]+radius[900]=6.338481524341289e-05
3.600000e+07	  3	  3000	  1003	1.374575414169591e-03	1.800000000000001e+01	6.772180703359123e-01
3.700000e+07	  3	  3000	  1212	1.540702080639595e-03	1.900000000000001e+01	1.845451479428360e-01
collision No.8	1.922300e+01[yr]	i=3, j=2529	r_ij=6.338465045653987e-05	radius[3]+radius[2529]=6.338481524341289e-05
3.800000e+07	  3	  3000	   972	1.549027507276727e-03	1.900000000000001e+01	6.925817885685214e-01
3.900000e+07	  3	  3000	  2654	1.314625967513960e-03	2.000000000000001e+01	1.966945583043336e-01
collision No.9	2.051118e+01[yr]	i=3, j=1819	r_ij=6.326009017844758e-05	radius[3]+radius[1819]=6.338481524341289e-05
4.000000e+07	  3	  3000	  1447	1.771699395764602e-03	2.000000000000001e+01	6.959528378968427e-01
4.100000e+07	  3	  3000	  1977	1.508079513989939e-03	2.100000000000001e+01	1.945992111210283e-01
4.200000e+07	  3	  3000	  1773	1.254150612418585e-03	2.100000000000001e+01	6.849777925460853e-01
4.300000e+07	  3	  3000	  2710	1.670825186741335e-03	2.200000000000001e+01	1.734250061539922e-01
collision No.10	2.221617e+01[yr]	i=2, j=921	r_ij=6.335228701116286e-05	radius[2]+radius[921]=6.338481524341289e-05
4.400000e+07	  3	  3000	   980	1.313295360682347e-03	2.200000000000001e+01	6.730933618286112e-01
4.500000e+07	  3	  3000	  1408	1.879211594944085e-03	2.300000000000001e+01	1.758367882467511e-01
4.600000e+07	  3	  3000	  1833	1.277781127207998e-03	2.300000000000001e+01	6.931967126220402e-01
4.700000e+07	  3	  3000	   816	1.630417783793011e-03	2.400000000000001e+01	2.056150536535577e-01
collision No.11	2.436939e+01[yr]	i=3, j=2940	r_ij=6.334514133384373e-05	radius[3]+radius[2940]=6.338481524341289e-05
4.800000e+07	  3	  3000	   497	1.474179932375940e-03	2.400000000000001e+01	7.219444868962288e-01
collision No.12	2.510269e+01[yr]	i=2, j=1496	r_ij=6.326488393260815e-05	radius[2]+radius[1496]=6.338481524341289e-05
4.900000e+07	  3	  3000	   283	1.604193438769617e-03	2.500000000000001e+01	1.963984361970103e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  2089	1.996057020538416e-03	2.500000000000001e+01	6.242460817271072e-01
5.100000e+07	  3	  3000	  1096	1.597368658997165e-03	2.600000000000002e+01	5.031382314082065e-02
5.200000e+07	  3	  3000	  2496	1.522990636350541e-03	2.600000000000002e+01	4.904530287761976e-01
5.300000e+07	  3	  3000	  2758	1.457009426787667e-03	2.600000000000002e+01	9.247234110035422e-01
5.400000e+07	  3	  3000	  1497	1.713138549454922e-03	2.700000000000002e+01	3.492408509324127e-01
collision No.13	2.759578e+01[yr]	i=3, j=2787	r_ij=6.334414590191363e-05	radius[3]+radius[2787]=6.338481524341289e-05
5.500000e+07	  3	  3000	  2839	2.097656249000547e-03	2.700000000000002e+01	7.801458519757015e-01
5.600000e+07	  3	  3000	   531	1.394951506167568e-03	2.800000000000002e+01	2.267601246958051e-01
5.700000e+07	  3	  3000	   290	1.937784541844802e-03	2.800000000000002e+01	6.839729098602372e-01
collision No.14	2.900130e+01[yr]	i=1, j=1047	r_ij=6.336372117708846e-05	radius[1]+radius[1047]=6.338481524341289e-05
5.800000e+07	  3	  3000	  2863	1.489399419034335e-03	2.900000000000002e+01	1.623323708994811e-01
5.900000e+07	  3	  3000	  1129	1.567307863725004e-03	2.900000000000002e+01	6.896619885894626e-01
6.000000e+07	  3	  3000	  2171	1.310070125705792e-03	3.000000000000002e+01	2.151082652360678e-01
6.100000e+07	  3	  3000	  1228	1.561248843525249e-03	3.000000000000002e+01	7.381011800153476e-01
collision No.15	3.105704e+01[yr]	i=1, j=138	r_ij=6.332037596201812e-05	radius[1]+radius[138]=6.338481524341289e-05
6.200000e+07	  3	  3000	  2739	1.131066920145435e-03	3.100000000000002e+01	2.649239306182433e-01
6.300000e+07	  3	  3000	  2323	1.874594359355997e-03	3.100000000000002e+01	7.932557269130938e-01
6.400000e+07	  3	  3000	  2351	1.407878100334554e-03	3.200000000000002e+01	3.204568641780018e-01
6.500000e+07	  3	  3000	  1042	1.433642455099235e-03	3.200000000000002e+01	8.496028017246485e-01
6.600000e+07	  3	  3000	  1937	2.146675237205969e-03	3.300000000000002e+01	3.761170841012044e-01
6.700000e+07	  3	  3000	   327	1.218125210236492e-03	3.300000000000002e+01	9.015817131482298e-01
collision No.16	3.426338e+01[yr]	i=3, j=536	r_ij=6.337712829665710e-05	radius[3]+radius[536]=6.338481524341289e-05
collision No.17	3.426655e+01[yr]	i=1, j=2159	r_ij=6.326376995093175e-05	radius[1]+radius[2159]=6.338481524341289e-05
6.800000e+07	  3	  3000	  2075	1.589103680374160e-03	3.400000000000003e+01	4.232180582903154e-01
6.900000e+07	  3	  3000	  2616	1.571084757120645e-03	3.400000000000003e+01	9.486594268732006e-01
7.000000e+07	  3	  3000	    12	1.214847270136541e-03	3.500000000000003e+01	4.777739182942688e-01
7.100000e+07	  3	  3000	   987	1.733760333352814e-03	3.600000000000003e+01	4.047746300278523e-03
7.200000e+07	  3	  3000	  1858	2.085872109266601e-03	3.600000000000003e+01	5.321745341915204e-01
7.300000e+07	  3	  3000	  1022	1.434627997431361e-03	3.700000000000003e+01	5.715362704437189e-02
7.400000e+07	  3	  3000	   894	1.323486023743546e-03	3.700000000000003e+01	5.828191756055112e-01
7.500000e+07	  3	  3000	  1873	2.008517893441226e-03	3.800000000000003e+01	1.062225203181653e-01
7.600000e+07	  3	  3000	  1100	1.566279455985682e-03	3.800000000000003e+01	6.334546897315319e-01
7.700000e+07	  3	  3000	  2231	1.869079304419503e-03	3.900000000000003e+01	1.584219909722426e-01
7.800000e+07	  3	  3000	  2139	1.884854670605854e-03	3.900000000000003e+01	6.816547600906346e-01
7.900000e+07	  3	  3000	   974	1.678447288900900e-03	4.000000000000004e+01	2.062665496257702e-01
8.000000e+07	  3	  3000	  1356	1.410355603739820e-03	4.000000000000004e+01	7.302422724182104e-01
8.100000e+07	  3	  3000	   450	1.204178934326968e-03	4.100000000000004e+01	2.582866903746067e-01
8.200000e+07	  3	  3000	  2276	1.793070996402491e-03	4.100000000000004e+01	7.842747417288654e-01
8.300000e+07	  3	  3000	  2413	1.649963122172226e-03	4.200000000000003e+01	3.058503905653596e-01
8.400000e+07	  3	  3000	  1919	1.545023076399411e-03	4.200000000000003e+01	8.232334420716445e-01
8.500000e+07	  3	  3000	  2195	1.958738327326901e-03	4.300000000000003e+01	3.394241155893554e-01
collision No.18	4.348950e+01[yr]	i=2, j=240	r_ij=6.319850758653768e-05	radius[2]+radius[240]=6.338481524341289e-05
8.600000e+07	  3	  3000	  1132	1.739478351271307e-03	4.300000000000003e+01	8.540676031821252e-01
collision No.19	4.392197e+01[yr]	i=3, j=786	r_ij=6.334648648617863e-05	radius[3]+radius[786]=6.338481524341289e-05
collision No.20	4.392928e+01[yr]	i=2, j=2378	r_ij=6.325309030204752e-05	radius[2]+radius[2378]=6.338481524341289e-05
8.700000e+07	  3	  3000	  2410	1.399986558534651e-03	4.400000000000002e+01	3.653804859862503e-01
8.800000e+07	  3	  3000	  1880	1.473990382724941e-03	4.400000000000002e+01	8.774305478262117e-01
8.900000e+07	  3	  3000	  1787	1.245891174948754e-03	4.500000000000002e+01	3.910450023725496e-01
9.000000e+07	  3	  3000	   134	2.121592065032612e-03	4.500000000000002e+01	9.058972248104270e-01
9.100000e+07	  3	  3000	  1680	1.202137642349896e-03	4.600000000000001e+01	4.164185726929390e-01
collision No.21	4.669607e+01[yr]	i=2, j=636	r_ij=6.336088302893519e-05	radius[2]+radius[636]=6.338481524341289e-05
9.200000e+07	  3	  3000	  2192	1.215807317775384e-03	4.600000000000001e+01	9.254686425985887e-01
9.300000e+07	  3	  3000	   684	1.513545595093503e-03	4.700000000000001e+01	4.299090731460025e-01
collision No.22	4.742996e+01[yr]	i=2, j=101	r_ij=6.327139321144394e-05	radius[2]+radius[101]=6.338481524341289e-05
collision No.23	4.759330e+01[yr]	i=2, j=1755	r_ij=6.327388312985322e-05	radius[2]+radius[1755]=6.338481524341289e-05
9.400000e+07	  3	  3000	  1089	1.676765888595038e-03	4.700000000000001e+01	9.355494612705111e-01
9.500000e+07	  3	  3000	   449	1.433915172316605e-03	4.800000000000001e+01	4.468335295228966e-01
collision No.24	4.851600e+01[yr]	i=3, j=1310	r_ij=6.326484638168271e-05	radius[3]+radius[1310]=6.338481524341289e-05
9.600000e+07	  3	  3000	   762	1.799641973256833e-03	4.800000000000001e+01	9.521593016840921e-01
9.700000e+07	  3	  3000	  2806	1.599836182255042e-03	4.900000000000001e+01	4.613150078812321e-01
9.800000e+07	  3	  3000	  2095	1.850655270100726e-03	4.900000000000001e+01	9.775103670460198e-01
9.900000e+07	  3	  3000	  1627	1.337647181625615e-03	5.000000000000000e+01	4.916984989865634e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	   951	1.562286142480282e-03	5.100000000000000e+01	9.720250527474406e-03
1.010000e+08	  3	  3000	   706	2.114290555835125e-03	5.100000000000000e+01	5.275462143594033e-01
1.020000e+08	  3	  3000	  1979	1.572377215238744e-03	5.200000000000000e+01	4.791870478649266e-02
1.030000e+08	  3	  3000	  1950	2.224404642165894e-03	5.200000000000000e+01	5.697883123636326e-01
1.040000e+08	  3	  3000	  2732	1.346231664081946e-03	5.299999999999999e+01	9.189947332331161e-02
1.050000e+08	  3	  3000	  2061	1.922458478293838e-03	5.299999999999999e+01	6.133680860858067e-01
1.060000e+08	  3	  3000	   871	1.538171128225507e-03	5.399999999999999e+01	1.360762548317433e-01
1.070000e+08	  3	  3000	  2248	1.474504565233791e-03	5.399999999999999e+01	6.629748796643244e-01
1.080000e+08	  3	  3000	  2461	1.856088273499150e-03	5.499999999999999e+01	1.906465960326250e-01
1.090000e+08	  3	  3000	   533	1.963362589529312e-03	5.499999999999999e+01	7.172814945386859e-01
1.100000e+08	  3	  3000	   214	1.538437900632217e-03	5.599999999999999e+01	2.391218055538180e-01
1.110000e+08	  3	  3000	  2312	1.507100685455120e-03	5.599999999999999e+01	7.552612023133737e-01
1.120000e+08	  3	  3000	  1544	1.574658408177232e-03	5.699999999999998e+01	2.702284996044378e-01
1.130000e+08	  3	  3000	  2580	1.315250879022678e-03	5.699999999999998e+01	7.903123527545993e-01
1.140000e+08	  3	  3000	   221	2.368335171704877e-03	5.799999999999998e+01	3.120363649688073e-01
1.150000e+08	  3	  3000	   450	1.358711103472719e-03	5.799999999999998e+01	8.382385331680141e-01
1.160000e+08	  3	  3000	   689	1.729851867756857e-03	5.899999999999997e+01	3.639133306869219e-01
1.170000e+08	  3	  3000	   865	1.591144096775279e-03	5.899999999999997e+01	8.914009246766929e-01
collision No.25	6.013626e+01[yr]	i=2, j=2807	r_ij=6.323748143847427e-05	radius[2]+radius[2807]=6.338481524341289e-05
1.180000e+08	  3	  3000	   254	2.839574755276462e-03	5.999999999999997e+01	4.195855084463635e-01
1.190000e+08	  3	  3000	  1138	1.544515051888570e-03	5.999999999999997e+01	9.440331340416541e-01
collision No.26	6.124523e+01[yr]	i=3, j=1158	r_ij=6.325394786124861e-05	radius[3]+radius[1158]=6.338481524341289e-05
1.200000e+08	  3	  3000	  2732	1.464817966791983e-03	6.099999999999996e+01	4.701922993638070e-01
1.210000e+08	  3	  3000	  2283	1.973206635104552e-03	6.099999999999996e+01	9.989280043442514e-01
1.220000e+08	  3	  3000	  1180	1.993641920060025e-03	6.199999999999996e+01	5.237110456397280e-01
1.230000e+08	  3	  3000	  1755	1.499805526450367e-03	6.299999999999996e+01	4.572624469714794e-02
collision No.27	6.307053e+01[yr]	i=3, j=824	r_ij=6.323539942889039e-05	radius[3]+radius[824]=6.338481524341289e-05
1.240000e+08	  3	  3000	   398	1.288696853405128e-03	6.299999999999996e+01	5.741681604800015e-01
1.250000e+08	  3	  3000	  2833	1.218925451194508e-03	6.399999999999996e+01	1.007566761670169e-01
1.260000e+08	  3	  3000	  2319	1.114108717989351e-03	6.399999999999996e+01	6.239481436755749e-01
1.270000e+08	  3	  3000	   501	1.369896999046653e-03	6.499999999999996e+01	1.500875156826589e-01
1.280000e+08	  3	  3000	  2052	1.504414157375891e-03	6.499999999999996e+01	6.783760682139404e-01
1.290000e+08	  3	  3000	  1520	2.083187503955458e-03	6.599999999999994e+01	2.062691394722194e-01
1.300000e+08	  3	  3000	    47	1.825197554185488e-03	6.599999999999994e+01	7.358940819470063e-01
collision No.28	6.718539e+01[yr]	i=1, j=1792	r_ij=6.323808648773992e-05	radius[1]+radius[1792]=6.338481524341289e-05
1.310000e+08	  3	  3000	    76	1.769603483121054e-03	6.699999999999994e+01	2.560694826708528e-01
1.320000e+08	  3	  3000	  2060	1.705115149723597e-03	6.699999999999994e+01	7.785373748623793e-01
collision No.29	6.816717e+01[yr]	i=3, j=122	r_ij=6.319915270974026e-05	radius[3]+radius[122]=6.338481524341289e-05
1.330000e+08	  3	  3000	  2361	1.793862683725462e-03	6.799999999999994e+01	3.009942760785112e-01
1.340000e+08	  3	  3000	   199	2.029790911790092e-03	6.799999999999994e+01	8.262322899766870e-01
1.350000e+08	  3	  3000	  2964	1.154816034954617e-03	6.899999999999994e+01	3.514831512642150e-01
collision No.30	6.954295e+01[yr]	i=3, j=2841	r_ij=6.327842218412879e-05	radius[3]+radius[2841]=6.338481524341289e-05
collision No.31	6.964995e+01[yr]	i=2, j=632	r_ij=6.338093020425967e-05	radius[2]+radius[632]=6.338481524341289e-05
1.360000e+08	  3	  3000	  2308	1.237295731267408e-03	6.899999999999994e+01	8.788450770576776e-01
1.370000e+08	  3	  3000	   417	1.109958516476386e-03	6.999999999999993e+01	4.037673601695463e-01
1.380000e+08	  3	  3000	  2337	1.295530582506810e-03	6.999999999999993e+01	9.302570625225056e-01
1.390000e+08	  3	  3000	  1845	1.594416881855996e-03	7.099999999999993e+01	4.576149114128192e-01
1.400000e+08	  3	  3000	   912	1.423286298261281e-03	7.099999999999993e+01	9.858276372305798e-01
1.410000e+08	  3	  3000	  2645	1.751812849812000e-03	7.199999999999993e+01	5.072284474286396e-01
1.420000e+08	  3	  3000	   812	2.013904455256379e-03	7.299999999999993e+01	3.406887249542732e-02
1.430000e+08	  3	  3000	  2957	1.482181973425255e-03	7.299999999999993e+01	5.603932310589818e-01
1.440000e+08	  3	  3000	   775	1.473077817107349e-03	7.399999999999993e+01	8.793699359372645e-02
1.450000e+08	  3	  3000	   895	2.038750115553528e-03	7.399999999999993e+01	6.148698397185074e-01
collision No.32	7.476588e+01[yr]	i=2, j=1096	r_ij=6.331531890439641e-05	radius[2]+radius[1096]=6.338481524341289e-05
1.460000e+08	  3	  3000	  1025	1.489065852593806e-03	7.499999999999991e+01	1.415631125727406e-01
1.470000e+08	  3	  3000	   594	1.430698379880568e-03	7.499999999999991e+01	6.679732187385899e-01
1.480000e+08	  3	  3000	  1730	1.535477615656355e-03	7.599999999999991e+01	1.939147712306517e-01
1.490000e+08	  3	  3000	   213	1.710893440449497e-03	7.599999999999991e+01	7.180557717438378e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	  1527	2.026577984005290e-03	7.699999999999991e+01	2.432959308527582e-01
1.510000e+08	  3	  3000	   999	1.113470784542654e-03	7.699999999999991e+01	7.663541706500603e-01
1.520000e+08	  3	  3000	   901	1.039572513392390e-03	7.799999999999991e+01	2.894438351527981e-01
1.530000e+08	  3	  3000	  2818	1.501823190998163e-03	7.799999999999991e+01	8.154999313777629e-01
collision No.33	7.886999e+01[yr]	i=2, j=2676	r_ij=6.331332628758928e-05	radius[2]+radius[2676]=6.338481524341289e-05
1.540000e+08	  3	  3000	  1791	1.470643809673189e-03	7.899999999999990e+01	3.377577929088874e-01
1.550000e+08	  3	  3000	  1515	2.046327703423879e-03	7.899999999999990e+01	8.652639843634456e-01
collision No.34	7.991567e+01[yr]	i=3, j=2642	r_ij=6.331485093128061e-05	radius[3]+radius[2642]=6.338481524341289e-05
1.560000e+08	  3	  3000	  1923	1.340986599422223e-03	7.999999999999990e+01	3.834457058950871e-01
1.570000e+08	  3	  3000	   632	1.529662544303680e-03	7.999999999999990e+01	9.017737202562778e-01
1.580000e+08	  3	  3000	  1859	1.286817055829372e-03	8.099999999999990e+01	4.103039275481117e-01
1.590000e+08	  3	  3000	   424	1.405700095507795e-03	8.099999999999990e+01	9.183980713805264e-01
1.600000e+08	  3	  3000	   527	1.514478444242929e-03	8.199999999999990e+01	4.243907200021942e-01
1.610000e+08	  3	  3000	  1886	1.443406380975727e-03	8.199999999999990e+01	9.318232176730933e-01
1.620000e+08	  3	  3000	  1622	1.808596184538859e-03	8.299999999999990e+01	4.480973424020827e-01
1.630000e+08	  3	  3000	   124	2.206455856128451e-03	8.299999999999990e+01	9.688478409430368e-01
1.640000e+08	  3	  3000	  1357	1.816251382263404e-05	8.399999999999990e+01	4.870090690081940e-01
collision No.35	8.490706e+01[yr]	i=1, j=1357	r_ij=6.336760839124821e-05	radius[1]+radius[1357]=6.338481524341289e-05
1.650000e+08	  3	  3000	  2399	1.604931800010548e-03	8.499999999999990e+01	3.711582864645990e-03
1.660000e+08	  3	  3000	   596	1.509507938480385e-03	8.499999999999990e+01	5.327633391388137e-01
1.670000e+08	  3	  3000	  1052	1.901296592237378e-03	8.599999999999989e+01	6.020900807240531e-02
1.680000e+08	  3	  3000	  2067	1.200267640172867e-03	8.599999999999989e+01	5.893929902926370e-01
1.690000e+08	  3	  3000	  1042	1.554949832173413e-03	8.699999999999989e+01	1.159927634691885e-01
1.700000e+08	  3	  3000	   712	1.650142764342913e-03	8.699999999999989e+01	6.438399180209983e-01
1.710000e+08	  3	  3000	  1142	1.153593905542097e-03	8.799999999999989e+01	1.669782423846578e-01
1.720000e+08	  3	  3000	  1302	2.022493766559662e-03	8.799999999999989e+01	6.946464901852064e-01
1.730000e+08	  3	  3000	    49	1.250861659638880e-03	8.899999999999989e+01	2.215744119941474e-01
1.740000e+08	  3	  3000	  2893	1.334828543172414e-03	8.899999999999989e+01	7.492232030675650e-01
1.750000e+08	  3	  3000	   248	1.898918652991201e-03	8.999999999999987e+01	2.772221617842355e-01
collision No.36	9.032831e+01[yr]	i=1, j=343	r_ij=6.325775561665167e-05	radius[1]+radius[343]=6.338481524341289e-05
1.760000e+08	  3	  3000	   129	1.424916668338960e-03	8.999999999999987e+01	8.042592019346231e-01
collision No.37	9.084694e+01[yr]	i=1, j=2838	r_ij=6.331468949982312e-05	radius[1]+radius[2838]=6.338481524341289e-05
1.770000e+08	  3	  3000	  2198	1.246939830986488e-03	9.099999999999987e+01	3.289946708726185e-01
1.780000e+08	  3	  3000	  1558	1.527856533682920e-03	9.099999999999987e+01	8.575959536185829e-01
1.790000e+08	  3	  3000	  2707	1.305426897303227e-03	9.199999999999987e+01	3.833573899262806e-01
1.800000e+08	  3	  3000	  2779	1.978609597662154e-03	9.199999999999987e+01	9.063713342843996e-01
