OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_all_frag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_all_frag_rand1/
N_tr	3000
N_p	3
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	43000.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	1
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	  2827	1.164427905367070e-03	0.000000000000000e+00	4.819209762765310e-01
2.000000e+06	  3	  3000	  1412	1.338012662701099e-03	0.000000000000000e+00	9.702142669128337e-01
collision No.1	1.293764e+00[yr]	i=2, j=2980	r_ij=6.332958454310419e-05	radius[2]+radius[2980]=6.338481524341289e-05
3.000000e+06	  3	  3000	  1972	1.248989440134310e-03	1.000000000000000e+00	4.544444578976438e-01
4.000000e+06	  3	  3000	   609	1.802078041527250e-03	1.000000000000000e+00	9.339191011627868e-01
5.000000e+06	  3	  3000	  1478	1.571972071989227e-03	2.000000000000000e+00	4.197360112134885e-01
6.000000e+06	  3	  3000	     8	1.470392751651162e-03	2.000000000000000e+00	9.160602287303427e-01
7.000000e+06	  3	  3000	  1793	1.671513768688255e-03	3.000000000000000e+00	3.842837114748750e-01
8.000000e+06	  3	  3000	  2082	1.670819635778946e-03	3.000000000000000e+00	8.590185845478007e-01
collision No.2	3.960035e+00[yr]	i=1, j=2215	r_ij=6.327378144645427e-05	radius[1]+radius[2215]=6.338481524341289e-05
9.000000e+06	  3	  3000	  1109	1.313461570310077e-03	4.000000000000000e+00	3.194540452450728e-01
collision No.3	4.358580e+00[yr]	i=3, j=2657	r_ij=6.324377567482768e-05	radius[3]+radius[2657]=6.338481524341289e-05
1.000000e+07	  3	  3000	  1942	8.138223920861836e-04	4.000000000000000e+00	7.660597710248646e-01
1.100000e+07	  3	  3000	   746	1.327978372813338e-03	5.000000000000000e+00	2.183194536308035e-01
1.200000e+07	  3	  3000	  2603	1.608877235385883e-03	5.000000000000000e+00	6.985452011320440e-01
1.300000e+07	  3	  3000	  2390	1.643724356044612e-03	6.000000000000000e+00	1.771111307767491e-01
1.400000e+07	  3	  3000	  1413	1.885857731382312e-03	6.000000000000000e+00	6.653216840187673e-01
1.500000e+07	  3	  3000	  2353	1.576312944731834e-03	7.000000000000000e+00	1.528173318417795e-01
1.600000e+07	  3	  3000	   230	1.693147965470694e-03	7.000000000000000e+00	6.425080379323418e-01
1.700000e+07	  3	  3000	  1993	1.626273853251281e-03	8.000000000000000e+00	1.329734116902844e-01
1.800000e+07	  3	  3000	  1122	1.712715629343622e-03	8.000000000000000e+00	6.292451952841873e-01
1.900000e+07	  3	  3000	   602	1.562241722707841e-03	9.000000000000000e+00	1.209749486031877e-01
collision No.4	9.155351e+00[yr]	i=1, j=1128	r_ij=6.330514277117589e-05	radius[1]+radius[1128]=6.338481524341289e-05
2.000000e+07	  3	  3000	  2570	1.702279362567155e-03	9.000000000000000e+00	6.072869658197794e-01
2.100000e+07	  3	  3000	  2047	1.260545913001130e-03	1.000000000000000e+01	9.384921998293992e-02
2.200000e+07	  3	  3000	   503	1.265122479625532e-03	1.000000000000000e+01	5.722675143489858e-01
2.300000e+07	  3	  3000	  2945	1.476896176742897e-03	1.100000000000000e+01	5.240140700330186e-02
2.400000e+07	  3	  3000	  2460	1.610504994733569e-03	1.100000000000000e+01	5.376465033160907e-01
2.500000e+07	  3	  3000	   665	1.383715362748108e-03	1.200000000000000e+01	1.277178618224257e-02
2.600000e+07	  3	  3000	  2432	1.676425763759223e-03	1.200000000000000e+01	4.947155954168110e-01
2.700000e+07	  3	  3000	  1051	6.450345080829784e-05	1.200000000000000e+01	9.794716145014820e-01
