myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.306925e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   978	1.661392680883085e-03	1.333521432163323e+00	2.487227957030612e-01
collision No.1	2.706088e+00[yr]	i=1, j=272	r_ij=6.334694637397173e-05	radius[1]+radius[272]=6.338481524341289e-05
dE_heat=-1.395482e-09	dE_grav=1.392753e-09	dE_c=-2.124890e-17	v_imp=3.095681e-01
2.000000e+06	  1	   999	   432	1.623906153145651e-03	2.371373705661654e+00	7.884168332833285e-01
3.000000e+06	  1	   999	   184	1.415369431256475e-03	4.216965034285820e+00	5.253211595800215e-01
collision No.2	6.095678e+00[yr]	i=1, j=517	r_ij=6.352491949235359e-05	radius[1]+radius[517]=6.355466804640859e-05
dE_heat=-1.396153e-09	dE_grav=1.402466e-09	dE_c=-5.937304e-19	v_imp=3.096279e-01
4.000000e+06	  1	   998	    58	1.589158446425560e-03	5.623413251903486e+00	6.895503493929671e-01
5.000000e+06	  1	   998	   350	1.630191573660807e-03	7.498942093324552e+00	3.967141133849847e-01
6.000000e+06	  1	   998	    68	1.445305090123078e-03	7.498942093324552e+00	1.972694428330402e+00
7.000000e+06	  1	   998	   785	1.270664711471063e-03	9.999999999999991e+00	1.048293582341120e+00
8.000000e+06	  1	   998	   177	1.540685276362603e-03	9.999999999999991e+00	2.616823887233903e+00
9.000000e+06	  1	   998	   251	1.553568750900605e-03	1.333521432163323e+01	8.730668712493592e-01
1.000000e+07	  1	   998	   819	1.561368703570257e-03	1.333521432163323e+01	2.454076387082468e+00
1.100000e+07	  1	   998	   793	1.595941774749523e-03	1.333521432163323e+01	4.032102242988090e+00
1.200000e+07	  1	   998	   190	1.655085758356681e-03	1.778279410038921e+01	1.156006042470339e+00
collision No.3	1.996792e+01[yr]	i=1, j=210	r_ij=6.369774384877261e-05	radius[1]+radius[210]=6.372342511184437e-05
dE_heat=-1.258673e-09	dE_grav=1.265823e-09	dE_c=-5.147841e-17	v_imp=3.103580e-01
1.300000e+07	  1	   997	   647	1.645385535724838e-03	1.778279410038921e+01	2.731878817667817e+00
1.400000e+07	  1	   997	   923	1.427590928743004e-03	1.778279410038921e+01	4.310084288248533e+00
1.500000e+07	  1	   997	   649	1.628717317299206e-03	1.778279410038921e+01	5.891921443110998e+00
1.600000e+07	  1	   997	   939	1.676732964192907e-03	2.371373705661653e+01	1.518639790107545e+00
1.700000e+07	  1	   997	   976	1.494059661514264e-03	2.371373705661653e+01	3.079692545615659e+00
1.800000e+07	  1	   997	   535	1.583721278004887e-03	2.371373705661653e+01	4.658889560927856e+00
collision No.4	2.856865e+01[yr]	i=1, j=69	r_ij=6.373529393595048e-05	radius[1]+radius[69]=6.387376921881129e-05
dE_heat=-1.209103e-09	dE_grav=1.214050e-09	dE_c=5.441872e-18	v_imp=3.117715e-01
1.900000e+07	  1	   996	   344	1.631529228735643e-03	2.371373705661653e+01	6.230948968277704e+00
2.000000e+07	  1	   996	   139	1.692091750299350e-03	2.371373705661653e+01	7.805580109281410e+00
2.100000e+07	  1	   996	   464	1.431076821900716e-03	3.162277660168376e+01	1.481510037146929e+00
2.200000e+07	  1	   996	   860	1.573349545975129e-03	3.162277660168376e+01	3.056717226231428e+00
2.300000e+07	  1	   996	   435	1.537039834243552e-03	3.162277660168376e+01	4.642107065547882e+00
2.400000e+07	  1	   996	    44	1.735725894516254e-03	3.162277660168376e+01	6.234546229664541e+00
collision No.5	3.873659e+01[yr]	i=1, j=295	r_ij=6.390564826093566e-05	radius[1]+radius[295]=6.401602351539759e-05
dE_heat=-1.154032e-09	dE_grav=1.161413e-09	dE_c=-4.581076e-17	v_imp=3.121899e-01
2.500000e+07	  1	   995	   925	1.646890492167912e-03	3.162277660168376e+01	7.813248153254667e+00
2.600000e+07	  1	   995	    67	1.430205118886990e-03	3.162277660168376e+01	9.404063442076028e+00
2.700000e+07	  1	   995	   463	1.639077241259634e-03	4.216965034285818e+01	4.490333155595007e-01
2.800000e+07	  1	   995	   776	1.611787895253762e-03	4.216965034285818e+01	2.024963735924016e+00
2.900000e+07	  1	   995	   306	1.590174869591196e-03	4.216965034285818e+01	3.613828594310481e+00
3.000000e+07	  1	   995	   293	1.557813969048507e-03	4.216965034285818e+01	5.205984521271135e+00
3.100000e+07	  1	   995	   649	1.614400153797555e-03	4.216965034285818e+01	6.797144003524721e+00
3.200000e+07	  1	   995	   423	2.387360433401817e-03	4.216965034285818e+01	8.390336887573211e+00
3.300000e+07	  1	   995	   813	1.571238070220459e-03	4.216965034285818e+01	9.975665317101841e+00
3.400000e+07	  1	   995	    50	1.418069104579862e-03	4.216965034285818e+01	1.154724207592425e+01
3.500000e+07	  1	   995	   724	1.644820840252522e-03	4.216965034285818e+01	1.312433530508906e+01
3.600000e+07	  1	   995	   873	1.681111223520282e-03	5.623413251903484e+01	6.390364466387739e-01
3.700000e+07	  1	   995	   765	1.883211253324169e-03	5.623413251903484e+01	2.202739869593403e+00
3.800000e+07	  1	   995	   385	1.543985478690620e-03	5.623413251903484e+01	3.784653945700811e+00
3.900000e+07	  1	   995	    62	1.624432146223725e-03	5.623413251903484e+01	5.360615698245411e+00
4.000000e+07	  1	   995	   876	1.619896352867050e-03	5.623413251903484e+01	6.941020309562069e+00
4.100000e+07	  1	   995	   845	1.421527563631405e-03	5.623413251903484e+01	8.508216693220188e+00
4.200000e+07	  1	   995	   324	1.303398972913377e-03	5.623413251903484e+01	1.007969092577810e+01
4.300000e+07	  1	   995	    52	1.693752593946928e-03	5.623413251903484e+01	1.165241503455520e+01
4.400000e+07	  1	   995	   585	1.680649364111896e-03	5.623413251903484e+01	1.322514581755163e+01
4.500000e+07	  1	   995	   540	1.516051852777215e-03	5.623413251903484e+01	1.479637748246932e+01
4.600000e+07	  1	   995	    72	1.595538565756941e-03	5.623413251903484e+01	1.637370614638293e+01
4.700000e+07	  1	   995	   295	1.445400494085579e-03	5.623413251903484e+01	1.793913666169424e+01
4.800000e+07	  1	   995	   888	1.318876147902753e-03	7.498942093324548e+01	7.577413641387898e-01
4.900000e+07	  1	   995	    16	1.677164224672728e-03	7.498942093324548e+01	2.335221988422871e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	   995	   368	1.512851845322123e-03	7.498942093324548e+01	3.919858641746460e+00
5.100000e+07	  1	   995	   425	1.689511519226783e-03	7.498942093324548e+01	5.503378904694840e+00
5.200000e+07	  1	   995	     9	1.513738260410226e-03	7.498942093324548e+01	7.073119694622902e+00
5.300000e+07	  1	   995	   804	1.583028516209375e-03	7.498942093324548e+01	8.653979073538119e+00
5.400000e+07	  1	   995	   819	1.535323325508324e-03	7.498942093324548e+01	1.024542727953388e+01
5.500000e+07	  1	   995	   424	1.713146932744114e-03	7.498942093324548e+01	1.183308074436277e+01
5.600000e+07	  1	   995	   585	1.590668853126243e-03	7.498942093324548e+01	1.342310581375519e+01
5.700000e+07	  1	   995	   713	1.734102848510949e-03	7.498942093324548e+01	1.501004047511021e+01
5.800000e+07	  1	   995	   566	1.545338751374950e-03	7.498942093324548e+01	1.660176318278693e+01
5.900000e+07	  1	   995	   427	1.466873733565845e-03	7.498942093324548e+01	1.819505010355493e+01
6.000000e+07	  1	   995	   258	1.671889417924461e-03	7.498942093324548e+01	1.978964301587946e+01
6.100000e+07	  1	   995	   457	1.616374425238925e-03	7.498942093324548e+01	2.137520844037193e+01
