myid = 7	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_frag_noacc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =2.936972e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   653	1.268720886014001e-03	1.333521432163323e+00	2.422252503682631e-01
2.000000e+06	  1	  1000	   750	1.529473926479086e-03	2.371373705661654e+00	7.874405728103179e-01
3.000000e+06	  1	  1000	   989	1.724561200546234e-03	4.216965034285820e+00	5.200606763657611e-01
4.000000e+06	  1	  1000	    75	1.556265638159319e-03	5.623413251903486e+00	6.930469003668268e-01
5.000000e+06	  1	  1000	   490	1.493646640701065e-03	7.498942093324552e+00	3.975831767995303e-01
6.000000e+06	  1	  1000	   942	1.657787266327275e-03	7.498942093324552e+00	1.977683540654623e+00
7.000000e+06	  1	  1000	   296	1.523090832351572e-03	9.999999999999991e+00	1.051101848086932e+00
collision No.1	1.201897e+01[yr]	i=1, j=834	r_ij=6.321396500784619e-05	radius[1]+radius[834]=6.338481524341289e-05
8.000000e+06	  1	  1000	   126	1.694015131152466e-03	9.999999999999991e+00	2.629648489680776e+00
9.000000e+06	  1	  1000	   620	1.876415699439712e-03	1.333521432163323e+01	8.501140810111768e-01
1.000000e+07	  1	  1000	   120	1.619477891024787e-03	1.333521432163323e+01	2.400480197183743e+00
1.100000e+07	  1	  1000	   994	1.463795388601689e-03	1.333521432163323e+01	3.937353413748515e+00
1.200000e+07	  1	  1000	   133	1.666777598785425e-03	1.778279410038921e+01	1.034895445019408e+00
1.300000e+07	  1	  1000	   700	1.770112534077127e-03	1.778279410038921e+01	2.552660216460905e+00
1.400000e+07	  1	  1000	   922	1.713519086373927e-03	1.778279410038921e+01	4.076633773903347e+00
1.500000e+07	  1	  1000	   676	1.690495869872191e-03	1.778279410038921e+01	5.613358347237423e+00
1.600000e+07	  1	  1000	   606	1.555247842818834e-03	2.371373705661653e+01	1.203189592299203e+00
1.700000e+07	  1	  1000	   568	1.662615206789743e-03	2.371373705661653e+01	2.739101418065569e+00
1.800000e+07	  1	  1000	   262	1.381802479770389e-03	2.371373705661653e+01	4.263829560283185e+00
1.900000e+07	  1	  1000	     1	3.001817929887426e-05	2.371373705661653e+01	5.815575764346662e+00
2.000000e+07	  1	  1000	   350	2.873889710521232e-05	2.371373705661653e+01	7.335357536223815e+00
2.100000e+07	  1	  1000	   515	1.608827880794285e-03	3.162277660168376e+01	9.892371505059319e-01
2.200000e+07	  1	  1000	   533	1.372639376016186e-03	3.162277660168376e+01	2.565463929167635e+00
2.300000e+07	  1	  1000	   715	1.718780623439491e-03	3.162277660168376e+01	4.146234964128504e+00
2.400000e+07	  1	  1000	   975	1.546227878217314e-03	3.162277660168376e+01	5.721725745659914e+00
2.500000e+07	  1	  1000	   183	1.460752406257637e-03	3.162277660168376e+01	7.297494006168047e+00
2.600000e+07	  1	  1000	   272	5.065699156987664e-04	3.162277660168376e+01	8.880126515354647e+00
2.700000e+07	  1	  1000	    73	1.602392093677178e-03	3.162277660168376e+01	1.045616972062974e+01
2.800000e+07	  1	  1000	   903	1.841220398697368e-03	4.216965034285818e+01	1.490604328372984e+00
2.900000e+07	  1	  1000	   810	1.636383310713512e-03	4.216965034285818e+01	3.073711594559954e+00
3.000000e+07	  1	  1000	   245	1.803206161956681e-03	4.216965034285818e+01	4.651688913611083e+00
3.100000e+07	  1	  1000	   327	1.454070023326916e-03	4.216965034285818e+01	6.231215206592371e+00
3.200000e+07	  1	  1000	   121	1.608711115910862e-03	4.216965034285818e+01	7.815193623399219e+00
3.300000e+07	  1	  1000	   341	1.583809721947170e-03	4.216965034285818e+01	9.396909712247826e+00
3.400000e+07	  1	  1000	    49	1.493933497214052e-03	4.216965034285818e+01	1.097873674772357e+01
3.500000e+07	  1	  1000	   129	1.611145026371314e-03	4.216965034285818e+01	1.255318722913801e+01
3.600000e+07	  1	  1000	   166	1.402026317774648e-03	5.623413251903484e+01	7.090295963093113e-02
3.700000e+07	  1	  1000	   556	1.538293014673536e-03	5.623413251903484e+01	1.654265246218156e+00
3.800000e+07	  1	  1000	   450	1.563373268151901e-03	5.623413251903484e+01	3.237404155092302e+00
collision No.2	6.055317e+01[yr]	i=1, j=905	r_ij=6.325954920963742e-05	radius[1]+radius[905]=6.338481524341289e-05
3.900000e+07	  1	  1000	   865	1.787579321503382e-03	5.623413251903484e+01	4.816239889045131e+00
4.000000e+07	  1	  1000	   705	1.523165338693112e-03	5.623413251903484e+01	6.396114739534851e+00
4.100000e+07	  1	  1000	   398	1.533585815786162e-03	5.623413251903484e+01	7.979911792006852e+00
4.200000e+07	  1	  1000	   888	1.888188895116159e-03	5.623413251903484e+01	9.562120351413583e+00
4.300000e+07	  1	  1000	   784	1.676276673047236e-03	5.623413251903484e+01	1.114416911645304e+01
4.400000e+07	  1	  1000	   962	1.490234557483112e-03	5.623413251903484e+01	1.272145663862570e+01
4.500000e+07	  1	  1000	   276	1.669624347784244e-03	5.623413251903484e+01	1.430334829764875e+01
4.600000e+07	  1	  1000	   662	1.443643545038772e-03	5.623413251903484e+01	1.588491049107928e+01
4.700000e+07	  1	  1000	   355	1.617087119234739e-03	5.623413251903484e+01	1.746810959388807e+01
4.800000e+07	  1	  1000	   343	1.683515011621998e-03	7.498942093324548e+01	2.874365893668743e-01
4.900000e+07	  1	  1000	   107	1.429131013007685e-03	7.498942093324548e+01	1.866757534219922e+00
