myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
initial mass depletion timescale =3.060097e-01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  3	  3000	   266	1.238619597631474e-03	4.216965034285821e-01	8.075589018872557e-02
2.000000e+06	  3	  3000	   943	1.449003452014095e-03	9.999999999999994e-01	2.633490961733623e-02
3.000000e+06	  3	  3000	  2680	1.494074219962179e-03	1.333521432163323e+00	2.212546419229360e-01
4.000000e+06	  3	  3000	  1344	1.604979737450115e-03	1.778279410038922e+00	3.049027952269125e-01
5.000000e+06	  3	  3000	  2087	2.056572948324705e-03	2.371373705661654e+00	2.397790614282004e-01
6.000000e+06	  3	  3000	  2383	1.535379828920897e-03	2.371373705661654e+00	7.688766778122745e-01
7.000000e+06	  3	  3000	  1570	1.510764810313278e-03	3.162277660168377e+00	5.053576321534916e-01
8.000000e+06	  3	  3000	  1552	1.474130312914514e-03	3.162277660168377e+00	1.034164279517207e+00
9.000000e+06	  3	  3000	   814	1.533497981934581e-03	4.216965034285820e+00	5.065007241107850e-01
1.000000e+07	  3	  3000	  1174	1.365171453309851e-03	4.216965034285820e+00	1.035196189882174e+00
1.100000e+07	  3	  3000	  2903	1.586884936551657e-03	5.623413251903486e+00	1.561469051988462e-01
1.200000e+07	  3	  3000	   326	1.405691553481949e-03	5.623413251903486e+00	6.832749650786536e-01
1.300000e+07	  3	  3000	  2527	1.447172115343931e-03	5.623413251903486e+00	1.210862390579837e+00
1.400000e+07	  3	  3000	   494	1.127127425186561e-03	5.623413251903486e+00	1.739914211641379e+00
1.500000e+07	  3	  3000	  1706	1.712103046010269e-03	7.498942093324552e+00	3.924998636468785e-01
1.600000e+07	  3	  3000	   589	1.698259460264998e-03	7.498942093324552e+00	9.200412907128079e-01
1.700000e+07	  3	  3000	  2994	1.348900130442032e-03	7.498942093324552e+00	1.449356111922434e+00
1.800000e+07	  3	  3000	  1421	1.845600895258543e-03	7.498942093324552e+00	1.976723845901576e+00
1.900000e+07	  3	  3000	  1550	1.875258808385936e-03	9.999999999999991e+00	2.844112997024469e-03
2.000000e+07	  3	  3000	  2687	1.559400674063920e-03	9.999999999999991e+00	5.316955240342265e-01
2.100000e+07	  3	  3000	  2907	1.426498880153720e-03	9.999999999999991e+00	1.059652515846438e+00
2.200000e+07	  3	  3000	   528	1.735311077065607e-03	9.999999999999991e+00	1.589410434554081e+00
2.300000e+07	  3	  3000	  1407	1.647921391854958e-03	9.999999999999991e+00	2.116955985932437e+00
collision No.1	1.219662e+01[yr]	i=1, j=1980	r_ij=6.335835778055117e-05	radius[1]+radius[1980]=6.338481524341289e-05
dE_heat=-2.046461e-11	dE_grav=2.048959e-11	dE_c=-1.137382e-18	v_imp=3.075672e-01
2.400000e+07	  3	  2999	   713	1.538047193210052e-03	9.999999999999991e+00	2.646273611952340e+00
2.500000e+07	  3	  2999	  1369	1.555900550136631e-03	9.999999999999991e+00	3.175482181897838e+00
2.600000e+07	  3	  2999	     3	2.093387046368283e-03	1.333521432163323e+01	3.678404552083656e-01
2.700000e+07	  3	  2999	   620	1.355863684809239e-03	1.333521432163323e+01	8.957372875606844e-01
collision No.2	1.436634e+01[yr]	i=2, j=915	r_ij=6.323717827801525e-05	radius[2]+radius[915]=6.338481524341289e-05
dE_heat=-1.213441e-10	dE_grav=1.218683e-10	dE_c=-1.688542e-18	v_imp=3.074958e-01
2.800000e+07	  3	  2998	  2799	1.874873553399916e-03	1.333521432163323e+01	1.423855211043220e+00
2.900000e+07	  3	  2998	  2364	1.805741916102823e-03	1.333521432163323e+01	1.953535150591353e+00
3.000000e+07	  3	  2998	   532	1.398164223654761e-03	1.333521432163323e+01	2.482219923545391e+00
3.100000e+07	  3	  2998	  2868	1.851898032192500e-03	1.333521432163323e+01	3.012203483861088e+00
3.200000e+07	  3	  2998	  1255	1.709166627827520e-03	1.333521432163323e+01	3.540519937133624e+00
3.300000e+07	  3	  2998	  1834	1.381424452991741e-03	1.333521432163323e+01	4.069843265024883e+00
3.400000e+07	  3	  2998	  2136	1.970895339622011e-03	1.778279410038921e+01	1.491682044602780e-01
3.500000e+07	  3	  2998	  1369	1.544986741669859e-03	1.778279410038921e+01	6.777833636623379e-01
3.600000e+07	  3	  2998	  1171	1.410510023283280e-03	1.778279410038921e+01	1.205853529117618e+00
3.700000e+07	  3	  2998	  1677	1.176019755717327e-03	1.778279410038921e+01	1.734408525830665e+00
3.800000e+07	  3	  2998	   241	1.352967101332466e-03	1.778279410038921e+01	2.264200811017372e+00
3.900000e+07	  3	  2998	   160	2.006670284689909e-03	1.778279410038921e+01	2.792888423663987e+00
4.000000e+07	  3	  2998	    89	1.409609623695233e-03	1.778279410038921e+01	3.321999055790445e+00
4.100000e+07	  3	  2998	  2459	1.563234516367581e-03	1.778279410038921e+01	3.850036609253749e+00
4.200000e+07	  3	  2998	   226	1.844992938315441e-03	1.778279410038921e+01	4.377925287619888e+00
4.300000e+07	  3	  2998	   411	2.058242540500358e-03	1.778279410038921e+01	4.905379752675168e+00
4.400000e+07	  3	  2998	   996	2.196340229552853e-03	1.778279410038921e+01	5.434277581984300e+00
