myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.238791e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+05	  3	  3000	  2597	1.574229525708384e-03	0.000000000000000e+00	5.389729412631552e-02
2.000000e+05	  3	  3000	   968	1.443905056261226e-03	1.000000000000000e-01	6.269681480519372e-03
3.000000e+05	  3	  3000	  1006	1.590574252269183e-03	1.333521432163324e-01	2.521110550980259e-02
4.000000e+05	  3	  3000	  2298	1.850222316800928e-03	1.778279410038923e-01	3.300260755707050e-02
5.000000e+05	  3	  3000	  1875	1.387259526219129e-03	2.371373705661655e-01	2.610413804476749e-02
6.000000e+05	  3	  3000	   688	4.285929444520809e-05	3.162277660168378e-01	1.161981792954812e-04
7.000000e+05	  3	  3000	  1711	1.476388451078211e-03	3.162277660168378e-01	5.112425790768580e-02
collision No.1	3.873243e-01[yr]	i=2, j=149	r_ij=6.326940097022236e-05	radius[2]+radius[149]=6.338481524341289e-05
dE_heat=-1.420417e-09	dE_grav=1.422489e-09	dE_c=-5.913379e-17	v_imp=3.092595e-01
8.000000e+05	  3	  2999	  2417	1.446775326848426e-03	3.162277660168378e-01	1.040848917361504e-01
9.000000e+05	  3	  2999	   884	1.871432564242346e-03	4.216965034285821e-01	5.102197000495508e-02
1.000000e+06	  3	  2999	  1317	1.534064202259960e-03	4.216965034285821e-01	1.042710651260410e-01
1.100000e+06	  3	  2999	  1339	1.820846537059478e-03	5.623413251903489e-01	1.406041070858987e-02
1.200000e+06	  3	  2999	  1125	1.909092796511054e-03	5.623413251903489e-01	6.712158032940571e-02
1.300000e+06	  3	  2999	   856	1.262615619119325e-03	5.623413251903489e-01	1.202675153437065e-01
1.400000e+06	  3	  2999	   483	1.388355245601799e-03	5.623413251903489e-01	1.709385836974992e-01
1.500000e+06	  3	  2999	  1184	1.952145884942418e-03	7.498942093324554e-01	3.362958117319877e-02
1.600000e+06	  3	  2999	   245	1.529906271850361e-03	7.498942093324554e-01	8.568625104616487e-02
1.700000e+06	  3	  2999	  1076	1.808024286511414e-03	7.498942093324554e-01	1.386138897445507e-01
1.800000e+06	  3	  2999	  2393	1.566076905133771e-03	7.498942093324554e-01	1.910102837151802e-01
1.900000e+06	  3	  2999	  1004	1.788601235878561e-03	7.498942093324554e-01	2.432564722320645e-01
2.000000e+06	  3	  2999	   753	1.903098801940200e-03	9.999999999999994e-01	4.539070504804980e-02
2.100000e+06	  3	  2999	  2327	1.301557215325798e-03	9.999999999999994e-01	9.850622071260021e-02
2.200000e+06	  3	  2999	  2174	1.619366429597175e-03	9.999999999999994e-01	1.494799445275373e-01
2.300000e+06	  3	  2999	  2410	1.610134039908329e-03	9.999999999999994e-01	2.026528474072950e-01
2.400000e+06	  3	  2999	   722	1.368794455824808e-03	9.999999999999994e-01	2.548933459114921e-01
2.500000e+06	  3	  2999	   192	1.756751657073875e-03	9.999999999999994e-01	3.079860115697596e-01
2.600000e+06	  3	  2999	    43	1.737411702389130e-03	1.333521432163323e+00	2.586131364561648e-02
2.700000e+06	  3	  2999	    80	1.358046660537678e-03	1.333521432163323e+00	7.830139103425209e-02
2.800000e+06	  3	  2999	  2724	1.366200259387515e-03	1.333521432163323e+00	1.311992357753075e-01
2.900000e+06	  3	  2999	  2614	1.881125390008465e-03	1.333521432163323e+00	1.837052139535344e-01
3.000000e+06	  3	  2999	  2933	1.785208412023175e-03	1.333521432163323e+00	2.368603788964225e-01
3.100000e+06	  3	  2999	   353	1.558580277310213e-03	1.333521432163323e+00	2.900283386670881e-01
3.200000e+06	  3	  2999	   624	1.493231640890150e-03	1.333521432163323e+00	3.426613807712772e-01
3.300000e+06	  3	  2999	  1048	1.295104572796746e-03	1.333521432163323e+00	3.949764412331216e-01
3.400000e+06	  3	  2999	  2878	2.094130377764552e-03	1.778279410038922e+00	2.232736812243827e-03
3.500000e+06	  3	  2999	  1913	1.892432688763212e-03	1.778279410038922e+00	5.495609813024935e-02
3.600000e+06	  3	  2999	   824	1.934436347969056e-03	1.778279410038922e+00	1.069669878995838e-01
3.700000e+06	  3	  2999	  1223	1.401949433323529e-03	1.778279410038922e+00	1.593017500491120e-01
3.800000e+06	  3	  2999	  2049	1.224392302448507e-03	1.778279410038922e+00	2.124816427565378e-01
3.900000e+06	  3	  2999	  2596	1.307293611663630e-03	1.778279410038922e+00	2.655851774098014e-01
4.000000e+06	  3	  2999	  2465	1.624883631625520e-03	1.778279410038922e+00	3.186917331606034e-01
4.100000e+06	  3	  2999	  2335	1.545094957088320e-03	1.778279410038922e+00	3.712061575498426e-01
4.200000e+06	  3	  2999	  2321	1.566065940016701e-03	1.778279410038922e+00	4.225261750008007e-01
4.300000e+06	  3	  2999	  2866	1.717512890227153e-03	1.778279410038922e+00	4.730358084125516e-01
4.400000e+06	  3	  2999	  1474	1.497368194737028e-03	1.778279410038922e+00	5.260507863690650e-01
4.500000e+06	  3	  2999	  2165	1.309445054342795e-03	1.778279410038922e+00	5.790015237013679e-01
4.600000e+06	  3	  2999	  2319	1.854466541371563e-03	2.371373705661654e+00	3.660590809911213e-02
4.700000e+06	  3	  2999	   750	1.916575043094490e-03	2.371373705661654e+00	8.929255095313141e-02
4.800000e+06	  3	  2999	  2360	1.337623559936541e-03	2.371373705661654e+00	1.419653566017179e-01
4.900000e+06	  3	  2999	  1482	2.061719689371443e-03	2.371373705661654e+00	1.944374889369255e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+06	  3	  2999	  1743	1.797364006621141e-03	2.371373705661654e+00	2.474762637514317e-01
5.100000e+06	  3	  2999	    41	1.288398904148642e-03	2.371373705661654e+00	3.004199614912141e-01
5.200000e+06	  3	  2999	  1765	1.401386686769371e-03	2.371373705661654e+00	3.536460790851264e-01
5.300000e+06	  3	  2999	  1239	1.283458488640228e-03	2.371373705661654e+00	4.068388817467983e-01
5.400000e+06	  3	  2999	   986	1.365215060156088e-03	2.371373705661654e+00	4.583773173853721e-01
5.500000e+06	  3	  2999	  2823	1.807250984387402e-03	2.371373705661654e+00	5.103796728800455e-01
5.600000e+06	  3	  2999	    58	1.321249188780633e-03	2.371373705661654e+00	5.635408524765575e-01
5.700000e+06	  3	  2999	   239	1.290971196537652e-03	2.371373705661654e+00	6.166709424724792e-01
5.800000e+06	  3	  2999	  2904	1.327582492088769e-03	2.371373705661654e+00	6.698282184489641e-01
5.900000e+06	  3	  2999	   824	1.934391365033591e-03	2.371373705661654e+00	7.228869057516121e-01
6.000000e+06	  3	  2999	  1042	1.793356543150437e-03	2.371373705661654e+00	7.751363948804794e-01
6.100000e+06	  3	  2999	  2597	1.548962743839379e-03	3.162277660168377e+00	3.370880496683151e-02
6.200000e+06	  3	  2999	  1592	1.472370339267228e-03	3.162277660168377e+00	8.614120984815921e-02
6.300000e+06	  3	  2999	  2862	1.528009338990291e-03	3.162277660168377e+00	1.366763210139053e-01
6.400000e+06	  3	  2999	  1752	1.485558902966971e-03	3.162277660168377e+00	1.880295368557779e-01
collision No.2	3.372239e+00[yr]	i=2, j=2836	r_ij=6.340139154304145e-05	radius[2]+radius[2836]=6.355807079488190e-05
dE_heat=-1.391363e-09	dE_grav=1.405472e-09	dE_c=-5.719792e-17	v_imp=3.090960e-01
6.500000e+06	  3	  2998	   689	1.917833106119576e-03	3.162277660168377e+00	2.407543441557786e-01
collision No.3	3.420358e+00[yr]	i=2, j=2173	r_ij=6.355362808271426e-05	radius[2]+radius[2173]=6.372680601693915e-05
dE_heat=-1.404907e-09	dE_grav=1.415715e-09	dE_c=9.673712e-18	v_imp=3.105824e-01
6.600000e+06	  3	  2997	   129	1.761084630548498e-03	3.162277660168377e+00	2.932015468803902e-01
6.700000e+06	  3	  2997	   205	1.315089110849834e-03	3.162277660168377e+00	3.463493341231049e-01
6.800000e+06	  3	  2997	   240	1.181213379758609e-03	3.162277660168377e+00	3.987670237526957e-01
6.900000e+06	  3	  2997	   112	1.553420686579108e-03	3.162277660168377e+00	4.520047306691058e-01
7.000000e+06	  3	  2997	   385	1.672753438173175e-03	3.162277660168377e+00	5.040883824033742e-01
7.100000e+06	  3	  2997	  1887	1.468966273314730e-03	3.162277660168377e+00	5.570425033428198e-01
7.200000e+06	  3	  2997	    88	1.836253909423399e-03	3.162277660168377e+00	6.100959750628251e-01
7.300000e+06	  3	  2997	   520	1.959865083862045e-03	3.162277660168377e+00	6.633091586647930e-01
