myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand36/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   614	1.661078636201410e-03	1.333521432163323e+00	2.458663122015614e-01
2.000000e+06	  1	  1000	   947	1.361735089538932e-03	2.371373705661654e+00	7.873251401803629e-01
3.000000e+06	  1	  1000	   826	1.628520083719224e-03	4.216965034285820e+00	5.055310126335002e-01
4.000000e+06	  1	  1000	   175	1.581708196935342e-03	5.623413251903486e+00	6.623831888847305e-01
5.000000e+06	  1	  1000	   980	1.631213271745808e-03	7.498942093324552e+00	3.489286619982668e-01
6.000000e+06	  1	  1000	   465	1.525220532777183e-03	7.498942093324552e+00	1.912161695566591e+00
7.000000e+06	  1	  1000	   663	1.663034731351839e-03	9.999999999999991e+00	9.885720748180732e-01
8.000000e+06	  1	  1000	   500	1.531002708236660e-03	9.999999999999991e+00	2.573080260551949e+00
9.000000e+06	  1	  1000	   209	1.444584069466781e-03	1.333521432163323e+01	8.164266147532635e-01
collision No.1	1.417085e+01[yr]	i=1, j=250	r_ij=6.330022669488030e-05	radius[1]+radius[250]=6.338481524341289e-05
collision No.2	1.498013e+01[yr]	i=1, j=943	r_ij=6.323564025461780e-05	radius[1]+radius[943]=6.338481524341289e-05
collision No.3	1.570733e+01[yr]	i=1, j=900	r_ij=6.332642525561430e-05	radius[1]+radius[900]=6.338481524341289e-05
1.000000e+07	  1	  1000	   447	1.688556203497109e-03	1.333521432163323e+01	2.385635269078837e+00
1.100000e+07	  1	  1000	   921	1.472812554227634e-03	1.333521432163323e+01	3.969494515592592e+00
1.200000e+07	  1	  1000	   438	1.660364789238292e-03	1.778279410038921e+01	1.097500807247115e+00
1.300000e+07	  1	  1000	   802	1.532618809826717e-03	1.778279410038921e+01	2.683896840689725e+00
1.400000e+07	  1	  1000	   598	1.562234730835294e-03	1.778279410038921e+01	4.249077475230217e+00
1.500000e+07	  1	  1000	   296	1.747660408530504e-03	1.778279410038921e+01	5.815104115472941e+00
1.600000e+07	  1	  1000	   348	1.536302427194692e-03	2.371373705661653e+01	1.467475955410391e+00
1.700000e+07	  1	  1000	   731	1.472189831539231e-03	2.371373705661653e+01	3.050987338623704e+00
1.800000e+07	  1	  1000	     5	1.533020316775721e-03	2.371373705661653e+01	4.624758746078147e+00
1.900000e+07	  1	  1000	   116	1.711672047149164e-03	2.371373705661653e+01	6.201754357126209e+00
2.000000e+07	  1	  1000	   877	1.486144308730094e-03	2.371373705661653e+01	7.787738889867689e+00
collision No.4	3.163825e+01[yr]	i=1, j=158	r_ij=6.334360429377492e-05	radius[1]+radius[158]=6.338481524341289e-05
2.100000e+07	  1	  1000	   691	1.333205172909532e-03	3.162277660168376e+01	1.450863578478892e+00
collision No.5	3.438633e+01[yr]	i=1, j=473	r_ij=6.329460317366352e-05	radius[1]+radius[473]=6.338481524341289e-05
2.200000e+07	  1	  1000	   596	1.427352749023179e-03	3.162277660168376e+01	3.017975039885565e+00
2.300000e+07	  1	  1000	   761	1.462911859707948e-03	3.162277660168376e+01	4.598723348547074e+00
2.400000e+07	  1	  1000	    32	1.598644600424604e-03	3.162277660168376e+01	6.183524819023311e+00
2.500000e+07	  1	  1000	   959	1.502521071233044e-03	3.162277660168376e+01	7.764643305964278e+00
2.600000e+07	  1	  1000	   887	1.432774889763054e-03	3.162277660168376e+01	9.346522472701286e+00
2.700000e+07	  1	  1000	   643	1.610760096296707e-03	4.216965034285818e+01	3.803762166177863e-01
2.800000e+07	  1	  1000	   610	1.689886692651861e-03	4.216965034285818e+01	1.955670962024987e+00
2.900000e+07	  1	  1000	   408	1.433554545987964e-03	4.216965034285818e+01	3.527272409222939e+00
3.000000e+07	  1	  1000	    19	1.460779512392926e-03	4.216965034285818e+01	5.104059801123396e+00
3.100000e+07	  1	  1000	   783	1.574386473716790e-03	4.216965034285818e+01	6.681361199423704e+00
collision No.6	4.978525e+01[yr]	i=1, j=143	r_ij=6.331768156487213e-05	radius[1]+radius[143]=6.338481524341289e-05
3.200000e+07	  1	  1000	   329	1.492032410317025e-03	4.216965034285818e+01	8.259496544039182e+00
3.300000e+07	  1	  1000	   270	1.793964872304482e-03	4.216965034285818e+01	9.843568587800222e+00
collision No.7	5.213068e+01[yr]	i=1, j=593	r_ij=6.335006307972662e-05	radius[1]+radius[593]=6.338481524341289e-05
3.400000e+07	  1	  1000	   213	1.556770090359599e-03	4.216965034285818e+01	1.142507973090678e+01
3.500000e+07	  1	  1000	   514	1.675178446242748e-03	4.216965034285818e+01	1.300052005320655e+01
3.600000e+07	  1	  1000	   211	1.639232571363234e-03	5.623413251903484e+01	5.141051186709609e-01
3.700000e+07	  1	  1000	   824	1.509744584614719e-03	5.623413251903484e+01	2.073645069882738e+00
collision No.8	5.857223e+01[yr]	i=1, j=956	r_ij=6.329092999601417e-05	radius[1]+radius[956]=6.338481524341289e-05
3.800000e+07	  1	  1000	   865	1.573064160563149e-03	5.623413251903484e+01	3.651924286473798e+00
collision No.9	6.093801e+01[yr]	i=1, j=370	r_ij=6.331777167314811e-05	radius[1]+radius[370]=6.338481524341289e-05
