OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/
N_tr	1000
N_p	1
RAND_SEED	2
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.306925e+02 [yr]
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	  1000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.000000e+06	  1	  1000	   590	1.474189327444299e-03	1.000000000000000e+00	5.908412239642854e-01
2.000000e+06	  1	  1000	   480	1.662577231850864e-03	3.000000000000000e+00	1.823781094335687e-01
3.000000e+06	  1	  1000	    68	1.620505537349822e-03	4.000000000000000e+00	7.634714042965000e-01
4.000000e+06	  1	  1000	   448	1.719072382338230e-03	6.000000000000000e+00	3.431840208249722e-01
5.000000e+06	  1	  1000	   207	1.668401864922844e-03	7.000000000000000e+00	9.111467554788415e-01
6.000000e+06	  1	  1000	   336	1.522204699677159e-03	9.000000000000000e+00	4.994128436574023e-01
7.000000e+06	  1	  1000	   394	1.688554590091925e-03	1.100000000000000e+01	7.681489103148294e-02
8.000000e+06	  1	  1000	   945	1.460307294100862e-03	1.200000000000000e+01	6.434100209695278e-01
collision No.1	1.311735e+01[yr]	i=1, j=724	r_ij=6.332069686218976e-05	radius[1]+radius[724]=6.338481524341289e-05
9.000000e+06	  1	  1000	   267	1.723370529270776e-03	1.400000000000000e+01	2.130879849754528e-01
1.000000e+07	  1	  1000	   471	1.592363851930054e-03	1.500000000000000e+01	7.813731425627315e-01
1.100000e+07	  1	  1000	   382	1.593415057213107e-03	1.700000000000001e+01	3.616729216494372e-01
collision No.2	1.821684e+01[yr]	i=1, j=377	r_ij=6.337797861355063e-05	radius[1]+radius[377]=6.338481524341289e-05
1.200000e+07	  1	  1000	   556	1.576363547676759e-03	1.800000000000001e+01	9.383063584333171e-01
1.300000e+07	  1	  1000	   308	1.672603092531125e-03	2.000000000000001e+01	5.245351826564226e-01
collision No.3	2.113669e+01[yr]	i=1, j=393	r_ij=6.324700624858726e-05	radius[1]+radius[393]=6.338481524341289e-05
1.400000e+07	  1	  1000	   510	1.574717463486329e-03	2.200000000000001e+01	8.916140560829705e-02
1.500000e+07	  1	  1000	   412	1.624373840199580e-03	2.300000000000001e+01	6.621327451126754e-01
1.600000e+07	  1	  1000	   728	1.630384459569857e-03	2.500000000000001e+01	2.373732293898774e-01
1.700000e+07	  1	  1000	   420	1.778399912149841e-03	2.600000000000002e+01	8.244580360374956e-01
collision No.4	2.704709e+01[yr]	i=1, j=563	r_ij=6.334892676564961e-05	radius[1]+radius[563]=6.338481524341289e-05
1.800000e+07	  1	  1000	   324	1.699500752187172e-03	2.800000000000002e+01	3.978804914361638e-01
1.900000e+07	  1	  1000	    80	1.625094120711238e-03	2.900000000000002e+01	9.352348447954012e-01
2.000000e+07	  1	  1000	   226	1.842517714478147e-03	3.100000000000002e+01	4.896427466147466e-01
2.100000e+07	  1	  1000	   689	1.455136875702611e-03	3.300000000000002e+01	1.093929012890639e-02
2.200000e+07	  1	  1000	   216	1.628263272634400e-03	3.400000000000003e+01	4.593506337276368e-01
2.300000e+07	  1	  1000	   890	9.619970528142360e-06	3.500000000000003e+01	7.571741124244900e-01
2.400000e+07	  1	  1000	   239	1.551036334468715e-03	3.700000000000003e+01	8.166778738113679e-02
2.500000e+07	  1	  1000	    38	6.763886978805229e-06	3.800000000000003e+01	4.171731902818644e-01
2.600000e+07	  1	  1000	   182	1.781562049101888e-03	3.900000000000003e+01	7.731993183407977e-01
collision No.5	4.028286e+01[yr]	i=1, j=914	r_ij=6.325835341282637e-05	radius[1]+radius[914]=6.338481524341289e-05
