myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  1	   100	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
collision No.1	6.755869e+01[yr]	i=1, j=31	r_ij=5.728098810470110e-05	radius[1]+radius[31]=5.736449168214772e-05
dE_heat=-1.576014e-10	dE_grav=1.571202e-10	dE_c=-3.627178e-18	v_imp=3.243033e-01
1.000000e+07	  1	    99	    37	6.532425864458910e-03	4.216965034285815e+02	4.778025416055270e+01
2.000000e+07	  1	    99	    16	4.010903755462693e-03	7.498942093324545e+02	1.888114849905581e+02
3.000000e+07	  1	    99	    54	4.533846639814466e-03	1.333521432163321e+03	7.388731927910554e+01
4.000000e+07	  1	    99	    86	4.459882733233285e-03	1.778279410038919e+03	9.619206824810654e+01
5.000000e+07	  1	    99	    90	3.392433798167304e-03	1.778279410038919e+03	5.642756801084098e+02
6.000000e+07	  1	    99	    72	3.012901251977830e-03	2.371373705661650e+03	4.381908951082106e+02
7.000000e+07	  1	    99	    57	5.137816941986116e-03	3.162277660168373e+03	1.141711583250540e+02
8.000000e+07	  1	    99	    80	4.286770767403147e-03	3.162277660168373e+03	5.832211764293595e+02
9.000000e+07	  1	    99	    89	4.889333180942821e-03	3.162277660168373e+03	1.050222902110955e+03
collision No.2	4.476652e+03[yr]	i=1, j=44	r_ij=5.689007699539361e-05	radius[1]+radius[44]=5.738186907026921e-05
dE_heat=-1.612713e-10	dE_grav=1.583580e-10	dE_c=-3.911716e-18	v_imp=3.280573e-01
1.000000e+08	  1	    98	    98	4.554206879521304e-03	4.216965034285813e+03	4.657225922489968e+02
1.100000e+08	  1	    98	    62	4.403494185155048e-03	4.216965034285813e+03	9.374280124637539e+02
1.200000e+08	  1	    98	    36	5.812979168317751e-03	5.623413251903478e+03	1.962432174507981e+00
1.300000e+08	  1	    98	     4	5.026937598349239e-03	5.623413251903478e+03	4.733337554752496e+02
1.400000e+08	  1	    98	    52	5.464187499762060e-03	5.623413251903478e+03	9.439421604075048e+02
1.500000e+08	  1	    98	    95	3.933779362142883e-03	5.623413251903478e+03	1.415842872470888e+03
1.600000e+08	  1	    98	     7	4.483962570514894e-03	7.498942093324542e+03	9.194534904084071e+00
1.700000e+08	  1	    98	    42	4.529460087653972e-03	7.498942093324542e+03	4.757283393157743e+02
1.800000e+08	  1	    98	    98	4.430081771659999e-03	7.498942093324542e+03	9.419618745428796e+02
1.900000e+08	  1	    98	    90	4.053363225592493e-03	7.498942093324542e+03	1.409517181463335e+03
2.000000e+08	  1	    98	    64	5.911176813426865e-03	7.498942093324542e+03	1.880247733535537e+03
collision No.3	9.819929e+03[yr]	i=1, j=54	r_ij=5.682665009036185e-05	radius[1]+radius[54]=5.739923488888914e-05
dE_heat=-1.590869e-10	dE_grav=1.586931e-10	dE_c=-3.563324e-18	v_imp=3.258278e-01
2.100000e+08	  1	    97	    15	2.466055783782658e-03	7.498942093324542e+03	2.350164950244512e+03
2.200000e+08	  1	    97	    68	4.055112413696476e-03	9.999999999999978e+03	3.224527655755883e+02
2.300000e+08	  1	    97	    67	4.458256822839473e-03	9.999999999999978e+03	7.944957746758680e+02
